This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=204 nconst=170 ndata=2643
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000858589 0.000174437
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000120396 6.37602e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -1.43265e-05 4.1544e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 2.27831e-05 2.84604e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 1.70661e-05 2.09321e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 8.71303e-06 1.78993e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -1.39579e-05 1.39787e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -1.19164e-07 1.14158e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -1.67724e-06 9.3579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.01077e-06 7.80016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -1.47381e-06 6.54664e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.38222e-06 5.57981e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -5.1163e-07 4.86447e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 8.48787e-07 4.26293e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -3.02074e-08 3.72308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -1.64301e-07 3.28286e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -3.6068e-08 2.92362e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 1.11637e-07 2.62418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -1.1384e-07 2.36757e-06
