This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.2
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.2
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=795 nconst=752 ndata=14627
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 3.23045e-05 1.17944e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 2.3318e-05 7.83388e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -1.4586e-05 5.90871e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 3.69188e-05 4.56589e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -1.3668e-05 4.22235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -5.64307e-06 4.08039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -7.45711e-06 3.40305e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.55649e-05 3.25194e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.43585e-06 3.10458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 5.98511e-06 3.07424e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 2.11044e-06 2.92208e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.05018e-05 2.77743e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 9.41866e-06 2.85783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -1.80885e-05 3.48148e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 3.79535e-06 3.04706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 4.13505e-06 2.57472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -5.9762e-06 2.5583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 1.9154e-06 2.4196e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 2.50994e-06 2.40655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -2.74543e-07 2.38474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -1.59285e-06 2.35551e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 2.52359e-06 2.32799e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 3.2357e-06 2.32078e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 5.77823e-07 2.25379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.27579e-06 2.25452e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 7.16673e-07 2.2523e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 3.34765e-08 2.2135e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 1.36948e-06 2.38364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -3.05292e-06 2.21857e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -2.91173e-06 2.13049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 1.41106e-06 2.13762e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -1.74116e-06 2.07012e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 4.22044e-06 2.08658e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 2.6704e-06 2.06255e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.73556e-06 2.07334e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -2.1296e-07 2.00733e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 2.66858e-06 2.02946e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 5.92232e-07 1.97706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 2.26973e-06 1.95953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -2.95239e-06 1.95418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 7.04265e-06 1.97529e-06
