This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.8
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.8
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=445 nconst=404 ndata=5347
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.000869949 9.12192e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 -0.000199525 5.45184e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -1.56533e-05 3.8125e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 0.000168652 3.64611e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 2.73511e-05 3.16969e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -9.91516e-06 2.53454e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 1.25725e-05 2.68966e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -2.17115e-05 2.43555e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -2.64339e-05 2.09713e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -2.20382e-05 2.02411e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -1.18845e-06 1.941e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.00549e-05 1.73718e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 2.08708e-05 1.72602e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 1.65192e-05 1.92655e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 1.8253e-05 1.69479e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 9.88233e-06 1.49638e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 5.77123e-06 1.39781e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -1.18783e-05 1.33036e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -5.24292e-06 1.2921e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.23518e-05 1.22217e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 1.89888e-05 1.18801e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 8.11096e-06 1.12965e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 6.01426e-06 1.11109e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 7.20855e-06 1.06931e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.30068e-05 1.03526e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 8.15653e-06 9.84337e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -5.36484e-06 9.63661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -4.01399e-06 9.31646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -4.42409e-06 8.97579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 2.58985e-06 8.69926e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 9.13063e-06 8.41803e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -1.28909e-06 8.0385e-06
