This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=550 nconst=510 ndata=5941
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.000478424 0.000235588
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000103436 0.000129412
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 0.000576732 9.28311e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 4.55849e-05 6.8628e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 3.71179e-05 5.90551e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 3.00391e-05 5.23063e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 5.99373e-05 4.32701e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 4.29786e-05 3.77516e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -1.75276e-05 3.31275e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 2.86183e-06 2.94863e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 8.68064e-06 2.61302e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.48477e-05 2.3421e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 4.42928e-06 2.12561e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 4.44e-06 2.00483e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 2.52803e-06 1.79174e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 4.5211e-06 1.6057e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 5.72298e-06 1.47661e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 7.36881e-06 1.36514e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 3.51631e-06 1.26546e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 4.11892e-06 1.17847e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -3.27145e-06 1.10052e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 1.18031e-06 1.03071e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -2.70743e-07 9.68183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -6.33527e-07 9.11808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.67414e-06 8.60264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 5.17513e-07 8.13269e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 4.24339e-06 7.70986e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 6.03571e-06 7.32226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -9.46151e-07 6.95243e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.87079e-06 6.61582e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -2.03911e-06 6.31568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 4.94294e-07 6.03103e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 9.88654e-07 5.76892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -2.07141e-07 5.52722e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.51301e-07 5.33913e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -3.15057e-07 5.1139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -5.38688e-07 4.88572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.21012e-06 4.69733e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.09006e-07 4.52188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.10981e-07 4.35998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 2.98792e-07 4.20567e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -7.51906e-07 4.06018e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 5.81438e-07 3.92153e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -7.7441e-07 3.79281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -2.31368e-07 3.66962e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 3.1169e-07 3.55327e-06
