This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53162.9
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53162.9
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=207 nconst=166 ndata=2879
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -6.31956e-06 6.53545e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 4.90077e-05 3.04226e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -7.03027e-05 2.3221e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -5.31335e-06 1.87773e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -3.73002e-05 1.65871e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -1.09445e-05 1.46403e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 1.46347e-05 1.40094e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -1.25691e-05 1.25228e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 3.18421e-05 1.16756e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.57598e-05 1.0902e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -3.75171e-06 1.0717e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -3.88947e-06 1.02908e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -6.66486e-09 1.06835e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -7.23431e-06 1.10419e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 4.96883e-06 9.37782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -7.97832e-06 8.55192e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -1.30677e-05 8.28392e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -1.56474e-06 7.97849e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -3.69867e-06 7.91566e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.05223e-06 7.61113e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -6.40023e-08 7.39988e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -1.34056e-06 7.06801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 8.19413e-07 6.95079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 6.0663e-06 6.85061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.46904e-06 6.62149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -2.91965e-06 6.44888e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 3.49972e-06 6.38439e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -3.91849e-06 6.29001e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -3.55464e-07 6.03425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -9.70498e-07 5.88227e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -6.77794e-08 5.72395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 6.36541e-06 5.61883e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 7.86315e-07 5.52139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -3.53086e-06 5.40034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 7.36537e-08 5.30074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 8.96412e-07 5.20067e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 2.44621e-06 5.06669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -2.52786e-06 4.99837e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -1.12123e-06 4.90048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.16455e-06 4.8461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -1.64454e-06 4.75205e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -1.37447e-06 4.66524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.45078e-06 4.57812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 1.71415e-06 4.50842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 1.47088e-06 4.4436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -4.40143e-07 4.39406e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -1.75752e-06 4.28886e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -1.32103e-06 4.22454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 8.96864e-07 4.16074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.28629e-07 4.10025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -7.20088e-07 4.0666e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -1.80013e-06 3.96381e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -4.76273e-07 3.94743e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -3.60083e-07 3.88143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.78436e-07 3.81178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 1.4236e-06 3.76478e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 2.02471e-07 3.71902e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -1.0504e-07 3.65685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.82431e-06 3.62823e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 1.02578e-06 3.56383e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.10271e-06 3.52162e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -1.40231e-07 3.48636e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -3.34933e-07 3.44993e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -8.80198e-07 3.38952e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.19246e-06 3.36386e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 9.60655e-07 3.30783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.02441e-07 3.2842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.03951e-06 3.24677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.25959e-06 3.19501e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.5211e-07 3.16633e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 6.38182e-07 3.12534e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.18792e-06 3.10278e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 5.73102e-08 3.06346e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.06429e-06 3.03994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 2.4836e-06 2.99591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 1.86346e-07 2.97874e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -1.00708e-06 2.94057e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -2.60432e-07 2.90735e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 1.23877e-06 2.88167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 5.09704e-07 2.85721e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -8.23283e-07 2.81977e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -4.17915e-07 2.79358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 8.54646e-07 2.77334e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 9.57239e-05 0.000103725
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 1.19898e-05 3.68075e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -7.25891e-05 2.18996e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 1.47322e-06 1.74422e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -1.58362e-05 1.5156e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 1.32773e-05 1.41991e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -2.67979e-05 1.2799e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.70439e-06 1.24894e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -2.5827e-06 1.16735e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -1.80308e-06 1.11039e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -9.5236e-06 1.04108e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -5.59818e-06 1.00408e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 9.60977e-06 1.09536e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 1.70951e-05 1.10046e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.25191e-05 9.16646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -3.55001e-06 8.70359e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.59138e-06 8.36809e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -5.53393e-07 8.0965e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.46785e-06 7.66755e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -3.4343e-06 7.49399e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -1.02459e-06 7.25574e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 4.14301e-06 7.20755e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -2.89402e-07 6.92313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 8.80533e-08 6.69333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 1.65776e-06 6.62488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 6.68991e-06 6.4931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -1.81568e-06 6.35311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 4.689e-08 6.52063e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 2.60148e-06 6.01193e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -2.38588e-06 5.88529e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 2.20221e-06 5.7649e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 2.79061e-06 5.62733e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -3.74292e-06 5.49221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -4.80882e-07 5.39491e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 3.64552e-06 5.28297e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.95376e-06 5.1774e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -2.78423e-06 5.12898e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -3.6154e-06 5.01038e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -2.33419e-06 4.94041e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -3.82732e-06 4.82816e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -3.35127e-08 4.75778e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 1.14173e-07 4.6677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 -8.56914e-07 4.57821e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.03013e-06 4.49626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 -2.37146e-06 4.42814e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 45 -1.68914e-06 4.33899e-06
