This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=208 nconst=170 ndata=5611
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 8.47117e-06 7.00655e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 2.9107e-06 3.44088e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 -1.14111e-06 2.39486e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 2.47977e-06 1.85078e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 -2.17215e-06 1.48904e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 5.17219e-08 1.35162e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 3.25648e-08 1.26242e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 1.72526e-06 1.14596e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 7.68838e-07 1.12725e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 2.50723e-07 1.06514e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 5.61304e-07 1.05594e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 1.85522e-07 1.02207e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 4.72548e-07 1.0844e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 -8.53451e-07 1.4183e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 7.54403e-08 1.21177e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 2.87265e-07 9.18394e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 -3.91124e-07 8.63804e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 1.56207e-07 8.26657e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 3.5736e-08 8.26282e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 2.59409e-07 7.95613e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 -6.80121e-10 7.78298e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 -3.40696e-07 7.78631e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 8.01727e-09 7.5245e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 3.01832e-08 7.40607e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 -9.82515e-08 7.39708e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 -2.36084e-08 7.29137e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 -1.84643e-09 7.27262e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 -1.13144e-07 7.77266e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -8.3843e-08 6.91679e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 -3.92044e-08 6.61059e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 -1.05088e-07 6.39388e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 1.48385e-07 6.31745e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 -1.43122e-07 6.10816e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 -4.97722e-08 6.04101e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 3.70085e-08 5.92421e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 -7.78435e-08 5.77935e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 -1.55038e-08 5.69649e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 6.61541e-08 5.52863e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 -1.24516e-08 5.38788e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 -7.0058e-08 5.3687e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 1.01625e-08 5.24305e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 -5.97475e-08 5.09801e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 -1.81617e-08 4.97229e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 1.77372e-08 4.92457e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 -4.6434e-08 4.81785e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 7.67906e-08 4.6786e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 46 8.31156e-09 4.56781e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 47 -2.75665e-08 4.52551e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 48 2.50062e-08 4.46082e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 49 -3.79733e-08 4.33389e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 50 5.38311e-08 4.24521e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 51 2.07016e-08 4.17679e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 52 8.62956e-09 4.12364e-08
