This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.0
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.0
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=731 nconst=686 ndata=7047
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.00037334 0.000115693
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 7.01333e-05 6.87991e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 6.45509e-05 4.85255e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 2.51307e-05 3.6861e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -2.71257e-05 3.02123e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 5.03994e-05 2.58709e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -4.85434e-05 2.1268e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 5.9259e-06 1.8355e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.7571e-05 1.61072e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -3.00586e-06 1.42176e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -7.7571e-06 1.25107e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -4.11153e-06 1.10804e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 5.4694e-06 1.00298e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 1.19666e-06 9.5488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -2.723e-06 8.35842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -2.18334e-06 7.33401e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 2.44846e-06 6.67374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -4.65032e-07 6.10687e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 2.16626e-06 5.59516e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -1.20758e-06 5.16003e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -1.84987e-06 4.76637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 1.71637e-07 4.42415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -6.66261e-07 4.11409e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 6.14853e-07 3.83396e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.58823e-06 3.58522e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.18201e-06 3.3588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 5.23078e-07 3.15116e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 8.6711e-07 2.97225e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -4.57183e-07 2.79493e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -9.90951e-07 2.63647e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -2.13583e-07 2.49453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 3.93543e-07 2.36378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 5.83802e-07 2.24258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -2.99774e-07 2.13188e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 3.26773e-07 2.02841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 1.3467e-07 1.93278e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -9.0372e-08 1.84427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 7.76062e-08 1.76132e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.23539e-07 1.68477e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 7.84005e-08 1.61318e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 2.45663e-08 1.54593e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -7.36278e-08 1.48314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 1.38075e-08 1.42396e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 3.71854e-07 1.369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 3.19739e-08 1.31649e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 1.42403e-07 1.26769e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -1.07084e-07 1.22147e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.25203e-07 1.17775e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -5.45377e-08 1.13652e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -2.81194e-08 1.0975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -3.20934e-08 1.06044e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -2.3752e-09 1.02543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 5.44743e-08 9.92102e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 4.28475e-08 9.60681e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 4.75487e-08 9.30473e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -5.21118e-08 9.01911e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 1.18103e-07 8.74633e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -5.23698e-08 8.48637e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -4.89792e-08 8.23933e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -1.19769e-08 8.00163e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 4.12329e-08 7.77526e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -4.52593e-08 7.55873e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.11401e-09 7.3519e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 6.10658e-09 7.15378e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -1.30445e-09 6.96377e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -8.38079e-08 6.78144e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 2.76678e-08 6.60673e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 2.46915e-08 6.43898e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 1.40154e-08 6.27758e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -2.81486e-08 6.12256e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -2.93e-08 5.97373e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 7.19202e-09 5.83035e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 1.63872e-08 5.6922e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 2.26333e-08 5.5591e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 8.36774e-09 5.43089e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 4.90131e-08 5.30727e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -3.69418e-08 5.18803e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -4.18574e-08 5.07312e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 1.00337e-08 4.96181e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -3.09162e-09 4.85441e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 1.15907e-08 4.75081e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -2.63232e-08 4.65061e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 3.94921e-09 4.55359e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 7.5254e-09 4.45963e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -2.56881e-09 4.36894e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 2.09313e-09 4.27966e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.00174193 0.000488862
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -6.87783e-05 0.000126776
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 0.000125894 6.50653e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -3.20377e-05 4.42842e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 2.1159e-05 3.33333e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.18981e-05 2.6015e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -8.06204e-07 2.21535e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.60461e-05 1.87448e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -2.81728e-06 1.61335e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -1.73866e-06 1.40515e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -4.02091e-06 1.24885e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -7.54941e-06 1.11795e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -4.18817e-06 1.00112e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -3.57453e-07 9.53183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 2.41299e-06 8.37521e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 6.23207e-06 7.33625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -4.37449e-06 6.66282e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -3.53599e-06 6.10637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 1.91789e-07 5.61025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -2.93487e-06 5.15988e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 2.43462e-06 4.77347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.57125e-07 4.42272e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.61808e-06 4.111e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.43371e-07 3.83258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -5.6934e-07 3.57972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.46888e-06 3.35331e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.08159e-06 3.15003e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -5.41587e-07 2.97342e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 5.56849e-07 2.79974e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.02979e-07 2.63797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -5.43412e-07 2.49423e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.5503e-07 2.3628e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.4359e-07 2.24271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -2.57445e-07 2.13138e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 1.4313e-07 2.02847e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.02434e-07 1.93258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -5.08987e-07 1.84386e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.43816e-07 1.76182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -2.75431e-08 1.68467e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 2.89158e-07 1.61277e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.94249e-07 1.54588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 2.25023e-07 1.48305e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.82814e-07 1.42436e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.86753e-07 1.36874e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.17983e-07 1.31715e-06
