This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=383 nconst=344 ndata=3840
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000133032 0.000126493
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000257232 6.23509e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -5.46083e-05 4.23292e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -8.88296e-05 3.29458e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -4.37188e-05 2.78762e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 6.9226e-05 2.61648e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 3.04871e-05 2.29674e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -3.01595e-06 2.09389e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -1.79322e-05 1.96057e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.60791e-05 1.79848e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 1.2698e-05 1.62149e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -2.11275e-05 1.49677e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.00904e-05 1.40858e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -3.26201e-06 1.42029e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 3.10438e-06 1.26968e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 2.05855e-06 1.13988e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -6.31081e-06 1.06519e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 7.67367e-06 9.99497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 1.94685e-06 9.40602e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.66234e-06 8.88123e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 4.5584e-06 8.38049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -2.60595e-06 7.92034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 7.37884e-07 7.56039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.36539e-06 7.20124e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -3.79818e-06 6.83588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.2837e-06 6.53107e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.80429e-06 6.23585e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -8.88264e-07 6.01909e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.11862e-06 5.75003e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -7.42019e-07 5.48708e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -7.27862e-09 5.27806e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 5.43137e-07 5.07792e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 6.74398e-07 4.88665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.65803e-06 4.70938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.02845e-06 4.54185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.40892e-06 4.38923e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 5.41628e-07 4.23925e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 1.08088e-06 4.09841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.40894e-06 3.96855e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.69768e-07 3.84722e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -4.62848e-07 3.72995e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -4.88052e-07 3.62176e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 1.4589e-07 3.51351e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 3.00084e-08 3.41306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -6.02794e-08 3.31852e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -3.89543e-07 3.22841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 6.9374e-07 3.14509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 7.80682e-08 3.06034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.49088e-07 2.98226e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 2.05787e-07 2.90805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 2.16075e-07 2.83474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 3.40063e-07 2.76759e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -3.69503e-07 2.70059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -1.18635e-08 2.6378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -1.68522e-07 2.57579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -3.02133e-07 2.51929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -3.79057e-07 2.46402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -1.52079e-07 2.40851e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.3738e-07 2.3577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.53988e-07 2.30808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 7.24596e-08 2.26006e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -2.51973e-07 2.2141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -6.28225e-08 2.16936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.14298e-07 2.12672e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 5.11743e-08 2.0846e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 9.99712e-08 2.04453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.64193e-07 2.00565e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -5.00502e-08 1.96835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 3.34437e-07 1.93244e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.24623e-07 1.89773e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 3.71634e-08 1.86379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 9.51968e-08 1.83041e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 2.37987e-08 1.79889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 5.46715e-08 1.76806e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -2.00828e-07 1.73801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 7.40522e-08 1.70892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 6.96454e-08 1.68085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 8.19808e-08 1.65347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 2.59531e-07 1.62681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 7.57963e-08 1.60083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 9.31806e-08 1.57553e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 1.69984e-07 1.55119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.42497e-07 1.52743e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -6.67174e-08 1.50402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 7.43689e-08 1.48165e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -5.30292e-08 1.45965e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000206295 0.000333285
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -5.37329e-05 9.18982e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.000147107 4.61928e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 2.85203e-05 3.42731e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 3.68009e-05 2.894e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -5.21116e-05 2.44388e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -2.03942e-05 2.29538e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.2298e-05 2.09111e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.71634e-06 1.85203e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.16458e-05 1.7392e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.30041e-06 1.6424e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -5.58778e-06 1.52091e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.03694e-05 1.41651e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 7.74287e-06 1.414e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -2.07437e-06 1.27753e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -5.34847e-06 1.1285e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -5.43264e-06 1.05962e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 1.83657e-06 9.93838e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -3.42011e-06 9.35992e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.78697e-07 8.8416e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -7.82864e-07 8.39402e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 7.98007e-07 7.98011e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.6079e-06 7.54112e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -2.20406e-06 7.17194e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 2.86349e-06 6.84997e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.90428e-06 6.53135e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 2.30966e-07 6.24579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -1.42945e-06 6.00857e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -2.01837e-07 5.72954e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 6.00354e-07 5.49525e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 7.12131e-07 5.28237e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 9.69733e-07 5.07361e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 8.95677e-08 4.88613e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -5.38497e-07 4.71122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 5.18429e-07 4.54271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.61855e-06 4.38257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 3.26722e-07 4.24061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 9.53237e-07 4.1049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 1.15698e-07 3.97429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.91309e-07 3.84515e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 5.05822e-08 3.72977e-06
