This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=443 nconst=402 ndata=7564
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 3.58239e-06 8.00659e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 -4.28857e-05 0.000263827
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 4.39119e-05 0.000105243
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -3.71438e-05 5.17043e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 1.12778e-05 4.44825e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -1.01303e-05 1.634e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 5.46113e-05 5.05068e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 3.0881e-05 1.86895e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.61543e-05 3.21081e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.82444e-05 1.27419e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 9.74344e-06 2.57299e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -2.36519e-05 1.16117e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -2.59429e-05 1.24717e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -9.58315e-06 1.80907e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -1.45945e-05 1.46469e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -1.25581e-05 1.9324e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 5.12714e-06 1.47194e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -9.01975e-06 2.07937e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -1.56868e-05 1.09475e-05
