This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=372 nconst=340 ndata=4941
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 5.41239e-05 5.45675e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.87743e-05 3.11133e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -2.49882e-05 2.43854e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -3.2863e-05 2.02703e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 9.93664e-06 1.79597e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 3.48155e-06 1.63174e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -2.27394e-06 1.51671e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 3.95738e-06 1.46435e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -6.536e-06 1.35683e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -2.64175e-06 1.27801e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -6.16941e-07 1.23025e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 4.75299e-07 1.16517e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 5.61117e-06 1.12484e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -3.57e-06 1.1541e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -3.56611e-06 1.07631e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 2.62265e-07 9.98355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -2.90178e-06 9.56443e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -2.83501e-06 9.26459e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -3.8083e-06 8.94534e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -1.74544e-06 8.65295e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -1.44937e-06 8.32707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 3.11063e-07 8.15344e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -1.26353e-06 7.88966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 1.43434e-07 7.6938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.38611e-06 7.48295e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.66559e-06 7.30706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -2.31422e-06 7.09489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -1.37156e-06 7.16172e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 2.40859e-06 6.90252e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 2.77591e-09 6.69329e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 2.28412e-06 6.52669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 2.06675e-06 6.38943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 1.06535e-06 6.31552e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -4.60496e-07 6.19383e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 1.8936e-06 6.02448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 4.51132e-08 5.91975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 7.58749e-07 5.82912e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 3.82974e-07 5.71372e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -4.48047e-07 5.62836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 3.2862e-07 5.54089e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 7.3622e-07 5.45275e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -2.50174e-07 5.37842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.87595e-06 5.26416e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 1.54136e-06 5.19653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -6.99883e-07 5.12339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -2.27099e-06 5.03963e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -4.51941e-07 4.97327e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -5.34206e-07 4.91607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.21919e-06 4.83657e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 6.99446e-07 4.76704e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -1.25806e-07 4.7047e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -5.91952e-07 4.64443e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 2.05809e-07 4.58419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 4.81109e-07 4.52781e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 3.19271e-07 4.45691e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 7.99587e-09 4.40876e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 1.33393e-06 4.36978e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 4.08009e-07 4.31856e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.62628e-07 4.26683e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 5.02922e-07 4.21628e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 1.22664e-07 4.16812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 6.82412e-07 4.13232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 4.02674e-07 4.06787e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -2.81026e-07 4.03935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -5.43483e-07 4.00298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -7.4164e-08 3.94712e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.95672e-07 3.91374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -4.4651e-07 3.87304e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 4.4549e-07 3.83344e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -4.78394e-07 3.79464e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -1.47952e-07 3.75097e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 4.78884e-07 3.72382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -2.43144e-07 3.68711e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 2.78275e-07 3.64733e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 1.41931e-07 3.62189e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -7.91795e-07 3.58882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 3.6302e-07 3.557e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 5.93677e-07 3.52992e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -4.24088e-07 3.49419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -4.594e-07 3.46292e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -2.32624e-07 3.4384e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 1.95676e-07 3.40691e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.30511e-06 3.37326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -1.83756e-07 3.34911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 4.31422e-07 3.32131e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 3.82513e-05 7.18673e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 4.59018e-06 3.37832e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -5.44867e-05 2.35523e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 1.35286e-05 2.04242e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 1.3639e-05 1.84935e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -1.21995e-06 1.68796e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -7.05689e-06 1.58565e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 1.67185e-05 1.41937e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -2.20824e-05 1.35324e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -1.68518e-05 1.28368e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 1.35803e-05 1.21689e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 4.02125e-06 1.1714e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 8.83438e-06 1.12312e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 3.32668e-06 1.14762e-05
