This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53040.9
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53040.9
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=520 nconst=478 ndata=7804
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -8.82204e-06 5.01447e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 1.66011e-06 2.5601e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 1.15519e-05 1.77055e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -1.66623e-05 1.28166e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 3.8582e-05 1.17515e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 5.31331e-06 1.10737e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -1.84095e-05 8.55163e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -3.26179e-05 8.56726e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -2.15392e-05 7.78805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -3.65934e-05 7.56088e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 1.27841e-05 7.23816e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -3.88033e-06 6.6637e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -6.76086e-05 7.11262e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -7.08042e-06 9.23933e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 6.2212e-06 8.03987e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -5.95543e-06 5.97286e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -3.9793e-06 5.51861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -4.33524e-06 5.42743e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -3.25031e-05 5.16979e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 3.70594e-06 5.09152e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -2.7299e-05 5.0395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 7.62517e-07 5.03468e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -2.09497e-06 4.79019e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 2.51379e-05 4.75614e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 4.88004e-06 4.797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -9.10421e-06 4.67066e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.53775e-05 4.65861e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 3.81188e-06 4.68989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -9.32567e-06 4.37678e-06
