This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.0
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.0
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=206 nconst=172 ndata=4549
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.00043954 7.57341e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.22864e-05 3.92005e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 3.3558e-05 2.88449e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 1.07684e-05 2.30562e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 2.64333e-05 1.93562e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 2.70382e-05 1.79335e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -2.00467e-06 1.61698e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -1.15117e-05 1.49967e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 3.60835e-06 1.38154e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.47831e-05 1.23336e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 6.81349e-06 1.15044e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.01324e-05 1.07603e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 3.07692e-06 1.02201e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -1.4434e-06 1.03085e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 1.05257e-06 9.24337e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -3.50229e-06 8.34875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -8.48152e-06 7.85559e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 2.82156e-06 7.35762e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 7.28703e-07 6.97228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 2.0671e-06 6.62445e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -1.46166e-06 6.30651e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -1.66549e-06 5.97667e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -1.37224e-06 5.71235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -8.04952e-07 5.43937e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 6.13602e-07 5.21271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.5063e-06 4.98951e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -8.9192e-07 4.79862e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 1.97809e-07 4.60802e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 2.10164e-08 4.42739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 4.33692e-07 4.25266e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 1.26438e-06 4.11518e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 6.34901e-07 3.96773e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -1.45104e-06 3.82803e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 3.13816e-07 3.70111e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -9.22587e-07 3.56834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.12279e-06 3.46348e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -4.80537e-07 3.36088e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -3.72005e-07 3.25591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 5.39558e-08 3.15833e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -4.0127e-07 3.07357e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 3.54775e-07 2.98311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -3.88013e-10 2.90539e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -2.04381e-07 2.82707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -3.87616e-07 2.75135e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -2.1361e-07 2.67864e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.97839e-07 2.611e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 2.72913e-07 2.54926e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -4.00558e-07 2.4869e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 1.21815e-07 2.42761e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 8.08282e-07 2.37151e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -5.09863e-07 2.31643e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -4.50352e-07 2.26386e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -3.04349e-07 2.21307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -7.94948e-07 2.16593e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -4.82345e-07 2.11936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.03242e-07 2.07654e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.8809e-07 2.03194e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 8.28806e-08 1.99025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -3.62949e-07 1.95329e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -1.1777e-07 1.91434e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -9.84465e-08 1.87761e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -2.73e-07 1.84147e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -4.06984e-07 1.80736e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -7.88606e-08 1.77398e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.0842e-08 1.74253e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 5.69176e-08 1.71064e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 3.59324e-08 1.68062e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -2.84508e-07 1.65137e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -2.0479e-07 1.62335e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -3.31473e-07 1.59598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -4.85467e-08 1.57031e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.12526e-07 1.54428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 1.46698e-07 1.51934e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.52298e-07 1.49486e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 4.06033e-09 1.47156e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.22455e-07 1.44885e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -1.67159e-08 1.42624e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -3.49937e-08 1.40468e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 5.0302e-08 1.38335e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -8.41124e-08 1.3632e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -6.88185e-08 1.34353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 7.25241e-08 1.32401e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.36303e-07 1.30493e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -4.35653e-08 1.28648e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.16398e-07 1.26906e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -4.92264e-08 1.25141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000157145 0.000194211
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 0.000263905 5.59186e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -2.24692e-05 3.06232e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -5.07449e-05 2.34432e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -2.33529e-06 2.05297e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -1.82753e-05 1.75696e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -3.70244e-06 1.58793e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.67091e-06 1.44112e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 2.48357e-05 1.32698e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 4.94721e-07 1.26041e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.03344e-05 1.16575e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -1.04719e-05 1.08089e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 1.31714e-06 1.01439e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.74909e-06 1.01321e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -4.29227e-06 9.26891e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -9.60314e-06 8.21926e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -2.24327e-06 7.75141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -7.1928e-06 7.36634e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 1.04093e-06 6.96932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 1.72291e-06 6.60424e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -4.14016e-06 6.26167e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 3.99505e-06 5.99379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 4.29483e-06 5.70529e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.25116e-06 5.45931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 3.12139e-07 5.21286e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.34578e-06 5.0062e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 -1.56126e-06 4.78655e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -1.3201e-08 4.66238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -2.20491e-08 4.46147e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -8.29928e-07 4.27079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -1.24146e-06 4.10227e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -2.85513e-07 3.95783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.31749e-07 3.82679e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -1.24959e-06 3.69839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -8.67373e-07 3.59043e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.6815e-07 3.46935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 5.65476e-08 3.35752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -6.98369e-07 3.25808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 8.03954e-10 3.16454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -1.73942e-06 3.06839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -9.19756e-09 2.98646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 9.7422e-08 2.90101e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 5.94042e-07 2.82451e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 2.57861e-07 2.74889e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 5.25527e-07 2.67994e-06
