This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53040.9
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53040.9
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=522 nconst=478 ndata=7804
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -1.07534e-05 3.3103e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 2.0064e-05 1.55272e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -1.64554e-05 1.06494e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -8.04192e-06 7.66979e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 1.16198e-05 7.04306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -6.07853e-06 6.61018e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -1.18328e-05 5.13119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -1.38724e-05 5.10913e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 3.49106e-07 4.67325e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -1.10679e-05 4.53065e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 7.38863e-06 4.33333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 9.28743e-06 3.97192e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.46113e-06 4.21487e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -9.73941e-06 5.22342e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 8.2765e-06 4.55464e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -3.96795e-07 3.55295e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 9.73378e-07 3.30497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 5.82464e-06 3.24695e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -4.48946e-07 3.13256e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.1317e-07 3.06004e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -4.7109e-06 3.02461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -4.66529e-06 3.01443e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -6.77201e-08 2.87248e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.31522e-06 2.85519e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -2.15222e-06 2.86079e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 3.90544e-06 2.80995e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 2.25264e-06 2.81298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 1.42509e-06 2.81466e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -6.46563e-06 2.62078e-06
