This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=445 nconst=402 ndata=6867
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 2.39718e-05 2.78268e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 2.20856e-07 1.81968e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -1.5657e-05 1.44368e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -3.95026e-06 1.24355e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 6.7138e-07 1.13199e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.07631e-05 1.06288e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -5.45943e-06 9.95549e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -5.99487e-06 9.41893e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 2.9285e-06 8.98763e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -3.4725e-06 8.5332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -1.38084e-05 8.13519e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -5.30222e-06 7.86729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -8.20031e-06 7.76348e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -3.88765e-06 7.72684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -3.75593e-07 7.32037e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -3.8455e-06 7.0638e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -1.90904e-06 6.9111e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -1.69801e-06 6.66461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 1.93033e-06 6.54696e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -9.1686e-07 6.39359e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -2.19509e-06 6.24478e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -6.07917e-06 6.1524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -5.49093e-07 6.06189e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 7.31039e-07 5.91805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -4.15858e-06 5.83602e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 3.51485e-06 5.70007e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 3.01436e-06 5.61192e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -3.03426e-06 5.7265e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -6.75848e-07 5.43192e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -2.93991e-06 5.36109e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -1.47477e-06 5.27509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -1.04738e-06 5.18932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -1.1041e-06 5.12908e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.90646e-06 5.02535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 2.7481e-06 4.9597e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 2.12343e-06 4.91017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -1.9831e-06 4.84984e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.97982e-06 4.7907e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -6.29009e-06 4.72562e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -2.05681e-06 4.67829e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 9.35776e-07 4.63546e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 3.61606e-07 4.594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -4.78192e-06 4.5025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 3.01032e-06 4.49432e-06
