This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=445 nconst=402 ndata=7564
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 3.07006e-05 2.35733e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.94259e-05 1.83958e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 1.51476e-05 1.54355e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -7.45768e-06 1.38036e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 2.28985e-06 1.2942e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.35377e-05 1.31934e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 3.94994e-05 1.24602e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.73263e-05 1.22579e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -3.97737e-06 1.1999e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.04083e-05 1.18371e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -2.31434e-06 1.17139e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.18174e-05 1.12176e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -2.02718e-05 1.14784e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -4.74316e-06 1.30928e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -2.05879e-05 1.22669e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -1.05675e-05 1.09922e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 3.20535e-06 1.09968e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -6.43513e-06 1.06688e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -1.50547e-05 1.06156e-05
