This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.4
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.4
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=375 nconst=344 ndata=5547
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000246812 5.67488e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 4.92897e-06 2.08585e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -1.18523e-06 6.66969e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 4.75714e-07 2.74157e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -7.0609e-09 1.36115e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -6.216e-08 7.66731e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -9.85525e-09 4.7173e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -3.36069e-09 3.09656e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 2.47047e-09 2.13606e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -4.97056e-10 1.5323e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 2.27661e-10 1.13458e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 3.21532e-10 8.62358e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 4.37122e-11 6.7001e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 1.25371e-10 5.30398e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -5.40075e-11 4.26703e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 7.44145e-11 3.48136e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 3.5342e-11 2.87562e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 3.3758e-11 2.40138e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 3.41247e-11 2.025e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 5.01259e-12 1.7226e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 1.37706e-12 1.47698e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -8.26175e-12 1.27547e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -2.32272e-12 1.10866e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 9.43771e-14 9.69439e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 6.95296e-12 8.52355e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -6.42254e-12 7.53205e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.46012e-13 6.68702e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 1.67658e-12 5.96256e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -7.02857e-13 5.33801e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 1.72435e-12 4.79685e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 1.46441e-12 4.32569e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -1.0023e-12 3.91363e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 5.72805e-13 3.55175e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 1.15424e-13 3.23268e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 2.97572e-13 2.95031e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 7.03531e-15 2.69955e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -3.76202e-13 2.47613e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 1.04628e-13 2.27643e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.87779e-13 2.09741e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -4.61095e-14 1.93649e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 9.34605e-15 1.79144e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 8.66307e-15 1.66036e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -2.03524e-13 1.54164e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -1.80524e-14 1.43384e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -1.59998e-13 1.33576e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 1.52798e-13 1.24632e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -8.27827e-16 1.16461e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -9.66854e-15 1.08981e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.15393e-15 1.02121e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 9.85058e-15 9.58187e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -5.28242e-14 9.00188e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 2.01268e-14 8.46726e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -1.96112e-14 7.97369e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -2.5769e-14 7.51732e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -5.89604e-15 7.09473e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 9.71152e-15 6.70289e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -2.28219e-14 6.33906e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -2.24677e-14 6.00081e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 4.78366e-15 5.68592e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.24144e-14 5.39245e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -3.49552e-15 5.1186e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 4.52718e-15 4.86278e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 1.0158e-14 4.62354e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 5.29984e-15 4.39956e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 2.04645e-14 4.18966e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 4.93213e-15 3.99275e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.93821e-17 3.80785e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 3.99591e-15 3.63406e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -5.1576e-15 3.47057e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -2.17986e-15 3.31664e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 2.89303e-15 3.17157e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -3.06028e-15 3.03474e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 6.84819e-15 2.90558e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -6.93529e-15 2.78357e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 4.38931e-15 2.66822e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.22485e-15 2.55908e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 2.83501e-15 2.45575e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 8.13895e-16 2.35784e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -9.1005e-16 2.26501e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.17006e-15 2.17693e-10
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -2.68309e-15 2.09331e-10
