This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=789 nconst=742 ndata=7612
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 1.96234e-05 2.2459e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.45881e-05 1.78692e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 1.44e-05 1.57125e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 2.3648e-06 1.40783e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 2.06925e-06 1.37477e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.33976e-05 1.28686e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 5.45e-06 1.26059e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.92915e-05 1.26954e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -4.83375e-07 1.25626e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 2.78477e-06 1.21719e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 6.27604e-06 1.17924e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -7.3637e-06 1.18086e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.45469e-06 1.12313e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -8.58505e-06 1.14968e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -6.66383e-06 1.26991e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -1.32114e-05 1.21149e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -3.66452e-06 1.09843e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 5.02046e-06 1.10379e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -2.82892e-06 1.0794e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -5.30887e-06 1.06644e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -2.20027e-07 1.05201e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 2.33194e-06 1.03779e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -1.29448e-06 1.05907e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 9.32074e-06 1.03193e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -8.61923e-07 1.03444e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.13831e-05 1.02599e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -5.82804e-06 1.02461e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -1.14145e-05 1.00029e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.44495e-06 1e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 3.37702e-06 1.03146e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 7.74494e-06 1.00151e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -1.24675e-05 9.77205e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -6.56899e-06 9.29392e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 7.85425e-06 9.30718e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.76245e-05 9.37931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 5.9269e-06 9.04994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 9.30225e-06 9.20565e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.04785e-05 9.11367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.77176e-05 9.05367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 9.79848e-06 9.19854e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -1.3169e-05 8.84401e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 3.48982e-06 8.90159e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 3.81842e-07 9.03968e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -1.7064e-06 8.95498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 1.53217e-06 9.08127e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -4.79538e-07 8.93717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 5.27247e-06 8.866e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -1.31901e-06 8.75472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 1.91456e-05 8.79154e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.87208e-06 8.7554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -3.22728e-06 8.73555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -8.29359e-08 8.66535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -1.89898e-05 8.6918e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 7.98542e-06 8.59625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 2.90232e-06 8.68553e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.47248e-06 8.65809e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 7.75375e-06 8.65231e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 4.91023e-07 8.66413e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 2.29126e-06 8.50517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 5.92236e-06 8.58045e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -7.89331e-08 8.64458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -9.47152e-07 8.46543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 4.85942e-07 8.36575e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.79387e-06 8.5195e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.9833e-06 8.30595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -4.05866e-06 8.60653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.09673e-06 8.46173e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 8.68523e-06 8.28249e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.26552e-06 8.37052e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -9.5546e-06 8.27011e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -1.93367e-06 8.30643e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.20001e-05 8.29191e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 5.35902e-06 8.20545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.24774e-05 8.11092e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 5.94852e-06 8.2181e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.67514e-05 8.32145e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.4175e-05 8.20578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 1.01652e-05 8.04332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 2.03842e-06 8.1779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.22429e-05 8.05221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -8.29075e-07 8.13817e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 2.11089e-06 8.11656e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 3.70223e-06 8.09037e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 1.20432e-06 8.06433e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 7.35506e-07 8.07982e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 3.52668e-06 7.95278e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 7.33871e-06 8.07756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 2.33545e-06 7.91723e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.25738e-05 7.93744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -1.85117e-06 8.02236e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -6.3173e-06 7.95855e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -3.25654e-06 8.02735e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -5.71685e-06 2.33058e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -2.03076e-05 1.77816e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -7.69797e-06 1.57755e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -1.06323e-05 1.50064e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -2.88529e-06 1.35607e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -6.78874e-06 1.34137e-05
