This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0021803526591644 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.0021773476539254 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f MULTI_cpsr2n -0.0021814012624003 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f MULTI_cpsr2m -0.0021787778054579 1' which had no data points in range
[TKfit.C:344] SVD nparams=383 nconst=344 ndata=3840
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000133035 0.000126492
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000257235 6.23509e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -5.46047e-05 4.23293e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -8.88312e-05 3.29456e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -4.37201e-05 2.78762e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 6.92239e-05 2.61649e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 3.04872e-05 2.29674e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -3.01751e-06 2.0939e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -1.79341e-05 1.96057e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.60812e-05 1.79848e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 1.2698e-05 1.62149e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -2.1126e-05 1.49677e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.00902e-05 1.40858e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -3.26192e-06 1.42029e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 3.10442e-06 1.26968e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 2.05851e-06 1.13988e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -6.31129e-06 1.06519e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 7.67355e-06 9.99497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 1.94693e-06 9.40603e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.66264e-06 8.88124e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 4.55828e-06 8.3805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -2.60576e-06 7.92034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 7.38018e-07 7.5604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.36531e-06 7.20124e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -3.79818e-06 6.83589e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.28383e-06 6.53108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.80435e-06 6.23585e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -8.88114e-07 6.0191e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.11872e-06 5.75003e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -7.41938e-07 5.48708e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -7.28628e-09 5.27807e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 5.43174e-07 5.07793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 6.74554e-07 4.88666e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.65813e-06 4.70938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.02848e-06 4.54186e-06
