This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.2
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.2
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=887 nconst=840 ndata=14774
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 1.29458e-05 2.42678e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.80331e-05 1.24323e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -2.32968e-05 8.14674e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 3.11432e-05 5.99097e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 2.57991e-06 4.81847e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -1.25872e-05 4.15134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -4.17416e-06 3.81274e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -2.38134e-07 3.61362e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.48809e-05 3.40002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -6.0254e-07 3.18057e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 6.11866e-06 3.12612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 2.59112e-06 3.10741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.24585e-05 2.9238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 1.23407e-05 2.94417e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -1.65512e-05 3.60279e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 1.70539e-07 3.31629e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 4.33385e-06 2.63993e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -2.68534e-06 2.59365e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -4.21342e-06 2.53697e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 4.76117e-06 2.50754e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -8.76542e-07 2.41221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 9.5523e-07 2.43309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -2.212e-06 2.35263e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 4.67206e-06 2.3437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.72981e-06 2.34873e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.8787e-06 2.29353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -2.71618e-06 2.30665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 7.80805e-07 2.2967e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -9.20622e-08 2.22752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 1.15024e-06 2.2592e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -4.09438e-07 2.33899e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -4.52219e-06 2.16266e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 1.5468e-06 2.1442e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.35507e-06 2.10836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 5.40888e-07 2.07203e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 3.89122e-06 2.04661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 2.56543e-06 2.05589e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -2.84902e-06 2.07075e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 5.92789e-07 2.01236e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.12285e-06 2.02709e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 9.69858e-07 1.97211e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 2.34204e-06 1.95808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.71117e-06 1.95151e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 3.64514e-06 1.93661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 3.44247e-06 1.91253e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -6.12952e-06 1.84882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -3.46189e-06 1.88086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -4.90574e-06 1.87505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 2.24665e-06 1.8679e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.19786e-06 1.84477e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -1.43268e-06 1.81397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 4.05107e-07 1.8404e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 2.16928e-06 1.82996e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 2.08549e-06 1.82882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.03447e-07 1.80136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 7.5321e-07 1.79683e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 1.4809e-06 1.75158e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 1.69365e-06 1.75118e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.38474e-06 1.75495e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.19617e-07 1.7527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.41514e-06 1.7331e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 1.77009e-06 1.72738e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -1.90791e-06 1.69759e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.63601e-06 1.70991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 7.87435e-07 1.71083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -8.51283e-07 1.67183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.88156e-06 1.65613e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -2.68633e-06 1.66834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.99199e-06 1.65472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.03374e-06 1.62893e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -3.77009e-07 1.636e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -2.13483e-06 1.61554e-06
