This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0019931428616679 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.0019930785992505 1' which had no data points in range
[TKfit.C:344] SVD nparams=670 nconst=630 ndata=6860
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 6.35968e-05 7.10484e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 7.46601e-06 3.03321e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -1.9449e-05 2.49675e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -2.11106e-05 1.8237e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -2.49657e-05 1.64743e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 7.60735e-06 1.40569e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 2.47648e-06 1.24667e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -5.3858e-06 1.16717e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -7.57075e-06 1.06054e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 6.81658e-06 9.95558e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -6.03133e-06 9.44259e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.22076e-05 8.77911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -6.53145e-06 8.54701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 7.75066e-06 8.06833e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -9.89754e-07 7.73374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -8.28148e-06 7.43208e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -9.66594e-06 7.02981e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -3.30857e-06 6.89379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 3.12883e-06 6.53953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -8.20427e-08 6.42365e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 2.75559e-06 6.21473e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -2.64878e-07 6.18526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -8.26203e-06 6.46895e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -7.58367e-06 6.1921e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 4.88276e-06 5.61232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 6.85331e-06 5.49512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 2.75739e-06 5.25771e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -1.84746e-06 5.19142e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -1.21288e-06 5.06842e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -7.14179e-07 4.95897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 3.95299e-07 4.79783e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -3.31674e-07 4.67117e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -2.24724e-06 4.55911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -4.24769e-07 4.43171e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 1.40097e-06 4.34741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -2.10376e-06 4.29633e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -5.4775e-06 4.22394e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -2.14731e-06 4.17015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 3.11704e-06 4.08264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.93701e-06 4.01338e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -2.82465e-06 3.98971e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -1.57851e-06 3.89257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 7.83132e-07 3.83972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 2.19767e-06 3.80797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 3.2389e-06 3.74438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 3.62549e-06 3.69267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -8.83618e-07 3.6324e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -2.21627e-06 3.60867e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 1.89848e-06 3.55107e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 1.38398e-06 3.49813e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -1.48942e-06 3.47218e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.00291e-06 3.40046e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 3.18267e-06 3.35539e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 1.36781e-06 3.32529e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -1.86578e-06 3.28326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -4.81737e-07 3.29822e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 7.65457e-07 3.18811e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -3.15395e-07 3.20247e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.65023e-07 3.15929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -3.72679e-06 3.11372e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -3.28128e-06 3.12982e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 7.21279e-07 3.07106e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 4.56497e-06 3.02921e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.13673e-06 2.9845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -5.20925e-06 2.97813e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -5.69547e-06 2.94534e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.99089e-06 2.91155e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 1.88977e-06 2.92662e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 3.4481e-06 2.86232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.96996e-06 2.82931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -9.36052e-07 2.80741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -1.09106e-07 2.78869e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 3.30772e-06 2.75027e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 3.27774e-06 2.73027e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -9.73055e-07 2.70928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.23288e-06 2.68645e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.05421e-06 2.68405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 1.34789e-06 2.63058e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -8.62922e-07 2.64078e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -2.06265e-06 2.61375e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -1.71941e-06 2.60581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -1.79331e-07 2.54854e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.43119e-06 2.55267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 8.00578e-07 2.53128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -9.97752e-07 2.50428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -1.40104e-06 2.49273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 5.86759e-07 2.45699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 2.14324e-06 2.46485e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 6.8117e-07 2.42235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -2.5509e-06 2.41577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -3.28961e-06 2.4033e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -1.36737e-06 2.38038e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 4.43149e-07 2.36143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 4.23304e-07 2.33511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -4.22664e-07 2.32922e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -1.15574e-06 2.32441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -1.11031e-06 2.31444e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 -5.69274e-07 2.30317e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 7.41987e-07 2.26489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -4.97704e-07 2.25144e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -2.40664e-06 2.24867e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -2.1394e-06 2.2406e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -4.90341e-07 2.19785e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 -5.98141e-07 2.19962e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 -2.08387e-06 2.18496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 -4.52243e-07 2.16804e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 1.55812e-06 2.16626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 -6.19436e-07 2.14367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -3.42687e-06 2.12486e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 -9.19657e-07 2.11353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 2.18838e-06 2.11265e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 1.31743e-06 2.0924e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -1.08011e-06 2.08232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -8.91608e-07 2.06633e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 -6.44794e-07 2.07017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -1.44608e-07 2.0452e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 9.77062e-07 2.04236e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 6.07059e-07 2.0231e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -1.48152e-06 2.01622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 -1.82071e-06 2.00267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 7.39628e-07 1.99332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 8.83232e-07 1.97504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -1.68616e-06 1.96523e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 -2.35816e-06 1.96284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 -8.60964e-07 1.94281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -2.69034e-07 1.95088e-06
