This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=790 nconst=742 ndata=7612
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 1.72093e-05 2.24101e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.1657e-05 1.78324e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 1.71004e-05 1.56786e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 1.5857e-06 1.40449e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 3.13653e-06 1.37172e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.64036e-05 1.28511e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 6.88393e-06 1.25779e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.9364e-05 1.26645e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -4.2559e-07 1.2535e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 3.59416e-06 1.21468e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 2.08685e-06 1.17812e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.03494e-05 1.17865e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -2.44015e-06 1.12065e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -1.02441e-05 1.14769e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -8.31563e-06 1.26731e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -1.3152e-05 1.20758e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -3.75098e-06 1.09587e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 4.11865e-06 1.10157e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -1.76475e-06 1.07721e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -2.88729e-06 1.06477e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -3.06978e-07 1.0496e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 3.08255e-06 1.03513e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.07906e-06 1.05704e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 8.70068e-06 1.03006e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.48928e-06 1.03231e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.13852e-05 1.02326e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -6.07819e-06 1.02238e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -9.76473e-06 9.98699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 3.10704e-07 9.98526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 4.39034e-06 1.02938e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 4.56202e-06 9.99959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -1.01495e-05 9.75453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -6.63374e-06 9.26919e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 7.47295e-06 9.28636e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.52156e-05 9.37034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 5.96145e-06 9.03307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 1.1553e-05 9.19409e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.20034e-05 9.09346e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.72256e-05 9.03128e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 8.0339e-06 9.18122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -1.59451e-05 8.83318e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 3.53974e-06 8.88368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.51207e-06 9.02432e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -1.74195e-06 8.93121e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 2.79938e-07 9.0626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 3.55606e-07 8.91494e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 7.26928e-06 8.85812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -2.62561e-06 8.73667e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 2.04105e-05 8.76977e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -3.67814e-06 8.73298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -5.43988e-06 8.7328e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.05471e-06 8.65742e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -2.09184e-05 8.67318e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 9.68303e-06 8.57497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 2.69993e-06 8.66583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -9.97091e-08 8.64452e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 9.29437e-06 8.63527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -9.41373e-07 8.64869e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 3.89412e-06 8.4807e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 3.10718e-06 8.58055e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -9.61353e-07 8.62708e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -6.82214e-07 8.44973e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.03538e-06 8.36618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -7.17257e-07 8.49397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 8.88235e-07 8.28023e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -3.74353e-06 8.58184e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 2.54404e-07 8.4458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 8.758e-06 8.27561e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -6.16263e-07 8.34935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.00537e-05 8.25257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -6.18858e-07 8.28914e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.10375e-05 8.27535e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 6.12889e-06 8.18612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.25267e-05 8.09429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 4.99156e-06 8.19404e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.62249e-05 8.30692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.25804e-05 8.19427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 8.15857e-06 8.0238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 3.3644e-07 8.17505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.08286e-05 8.0369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -3.36501e-06 8.12846e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 1.7103e-06 8.09758e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 2.34312e-06 8.06875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 4.26976e-07 8.03786e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 1.58033e-07 8.06656e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 3.66598e-06 7.958e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 7.8895e-06 8.05242e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 2.26486e-06 7.9021e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.35254e-05 7.91002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -6.49658e-06 8.01432e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -6.11585e-06 7.94583e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -3.33151e-06 8.01187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -4.96674e-06 2.32526e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -1.71141e-05 1.7744e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -6.31325e-06 1.57395e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -1.08126e-05 1.49685e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 3.80446e-08 1.35358e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -6.64778e-06 1.33804e-05
