This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53722.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:345] SVD nparams=177 nconst=148 ndata=1407
[tempo2.C:567] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
a051218_182251.rf.pcm.dzTf4p	53722.772195616459904	1459.3179929999998876	-3.7853288901749921328e-06	-1.1685006403337249546e-06	1.4924859987463532374	-3.3910772883651592583e-07	8.3723191239993257572e-07	7.7054064287269583792e-07	0	0	0	0	0.97399287554435431957
a051218_182251.rf.pcm.dzTf4p	53722.772195525111794	1400.2869869999999537	-4.3557544348554190185e-06	-1.9632942713364498621e-06	1.7025460011415229911	-1.2059785585834429164e-06	9.0930911114413465882e-07	8.368763975544172826e-07	0	0	0	0	0.97399286506697535515
a051218_182251.rf.pcm.dzTf4p	53722.772195372927854	1336.75	2.6505572468243911845e-08	2.1470227988999838246e-06	1.6795993928025751973	2.8158435708287419041e-06	9.9780405196838352496e-07	9.1832210811340882163e-07	0	0	0	0	0.97399284772109240294
a051218_182251.rf.pcm.dzTf4p	53722.772195251096477	1279	-3.6824646289483816788e-06	-1.8412565850663794854e-06	1.7230788009115518555	-1.2645767024924635438e-06	1.0899449413232256629e-06	1.0031233423932066157e-06	0	0	0	0	0.9739928337512537837
a060530_073041.rf.pcm.dzTf8p	53885.323608714623326	1474.5	-5.0409700182816881322e-06	-1.422933536635721485e-06	4.08012434247754463	-4.033575047800066153e-08	2.8402703773942078095e-07	7.5539254597202299217e-07	0	0	0	0	0.54577101895119994879
a060530_073041.rf.pcm.dzTf8p	53885.323608653733018	1449.6180420000000595	-5.4643965351882290975e-06	-1.9335409171570187185e-06	2.6711283173932027779	-5.6077717115136833396e-07	2.9386107789149121996e-07	7.8154695894538420279e-07	0	0	0	0	0.54577101196628063917
a060530_073041.rf.pcm.dzTf8p	53885.323608623262935	1416.5889890000000833	-7.7512594161869296226e-06	-4.3428865248365229682e-06	1.9381435650409308824	-2.9839858044798032729e-06	3.0772410354042190922e-07	8.1841678027064254947e-07	0	0	0	0	0.54577100847382098436
a060530_073041.rf.pcm.dzTf8p	53885.323608562443876	1384.75	-1.9799328730701955961e-06	1.3028869866837420083e-06	3.3190261804426239856	2.6474742773017493165e-06	3.2203753327913429624e-07	8.564844867805133565e-07	0	0	0	0	0.54577100148890167475
a060530_073041.rf.pcm.dzTf8p	53885.32360850155494	1352.75	-2.2379002364915185359e-06	9.107718708918821012e-07	2.9610019708680597184	2.2399430259569750239e-06	3.3745366883204868174e-07	8.9748492722366724792e-07	0	0	0	0	0.54577099462039768696
a060530_073041.rf.pcm.dzTf8p	53885.323608410246056	1320.75	-5.6428164933888582792e-07	2.4413395529889159393e-06	5.6711073895010422063	3.753960513860202759e-06	3.5400386302585478475e-07	9.4150148653850902852e-07	0	0	0	0	0.54577098414301872253
a060530_073041.rf.pcm.dzTf8p	53885.323608349296709	1288.6409909999999854	-6.0230164098398667042e-06	-3.1705755575748216735e-06	5.0227523795011581598	-1.8758157782816269772e-06	3.7186504460394690812e-07	9.8900472158263081996e-07	0	0	0	0	0.54577097715809941292
a060530_073041.rf.pcm.dzTf8p	53885.323608288504509	1263	2.073030489526014151e-06	4.7959279008742682766e-06	4.5324148544433935371	6.0754354608616135269e-06	3.8711726390979635415e-07	1.0295692134727312892e-06	0	0	0	0	0.5457709701731801033
a060705_075911.rf.pcm.dzTf8p	53921.341776485926175	1474.5	4.1428217684937390021e-06	7.9018084995772871455e-06	3.9895235117141720771	9.4363783768709123326e-06	1.3205494660351641737e-07	7.5466316465395247376e-07	0	0	0	0	0.66090855130460113287
a060705_075911.rf.pcm.dzTf8p	53921.341776424944925	1449.6180420000000595	-3.9829101867825653602e-06	-3.1048771386195237069e-07	3.6698517430628663227	1.2195099448683720643e-06	1.3662716516681716948e-07	7.8079232381745741704e-07	0	0	0	0	0.66090854431968182325
a060705_075911.rf.pcm.dzTf8p	53921.34177639448437	1416.5889890000000833	-5.3690348073530899735e-06	-1.8184779724132321227e-06	3.0319687931125818281	-2.9492576040276835798e-07	1.4307261188667783977e-07	8.1762654489921489508e-07	0	0	0	0	0.66090854082722216845
a060705_075911.rf.pcm.dzTf8p	53921.341776333572046	1384.75	-7.5009533439271828756e-06	-4.0753312652944413546e-06	3.8965531584706272206	-2.5584339100542325421e-06	1.4972746865693279193e-07	8.5565749452881451637e-07	0	0	0	0	0.66090853395871818066
a060705_075911.rf.pcm.dzTf8p	53921.341776272756768	1352.75	-1.2388933625129580952e-06	2.052891496115098904e-06	4.4754156422794606485	3.5626213047946661948e-06	1.5689501521757431362e-07	8.9661834634375643669e-07	0	0	0	0	0.66090852697379887104
a060705_075911.rf.pcm.dzTf8p	53921.341776181407948	1320.75	-2.7825331261232709139e-06	3.6681981086454880561e-07	3.708603299239461748	1.8688548059712897897e-06	1.6458982879040062041e-07	9.4059240476916925084e-07	0	0	0	0	0.66090851649641990662
a060705_075911.rf.pcm.dzTf8p	53921.341776120552133	1288.75	-4.8413677173463799646e-09	2.9925636358623054902e-06	3.7011004253264294661	4.4863235369830105705e-06	1.7286492277643652441e-07	9.8788263087282784046e-07	0	0	0	0	0.66090850962791591883
a060705_075911.rf.pcm.dzTf8p	53921.341776059509925	1263.2199709999999868	-1.3355744395648600526e-05	-1.0486651033549435477e-05	4.1986060208878548394	-8.9999490373091031748e-06	1.7992282765680930248e-07	1.0282169055381583342e-06	0	0	0	0	0.66090850264299660921
a060918_004416.rf.pcm.dzTf2p	53996.036175772679027	1426.353027000000111	-1.7038774658449710574e-06	-7.5129795345474233594e-06	2.7132908884930833082	-5.5902764588949771199e-06	-2.56078251755304635e-07	8.0412530751329737121e-07	0	0	0	0	0.19487196404952555895
a060918_004416.rf.pcm.dzTf2p	53996.036175559688033	1311.0240479999999934	9.4518170346721169568e-06	3.1635712384261823581e-06	4.1191741759339448592	5.1333096706710683938e-06	-3.0311360834774443101e-07	9.5182360444453284981e-07	0	0	0	0	0.19487193971872329712
a061221_192744.rf.pcm.dzTf2p	54090.817247590163056	1489.6120610000000397	-6.2119552164780009484e-06	-4.0253550329535135705e-06	3.2757243080541393887	-1.6806426795197616761e-06	-6.7808752953661029002e-07	7.3181590934866272353e-07	0	0	0	0	0.023772214190103113651
a061221_192744.rf.pcm.dzTf2p	54090.817247377075713	1374.4069819999999709	-2.6135688251625069147e-06	-8.4501092411191982376e-07	2.8246113623237283363	1.6181425683709554781e-06	-7.9652866858573369736e-07	8.5964175325993402301e-07	0	0	0	0	0.023772189859300851822
a070109_220247.rf.pcm.dzTf8p	54109.926024680935313	1513.4019780000000992	1.892187424867256607e-06	-4.9764542522235951501e-06	3.5874617135342261598	-2.5732359580428054046e-06	-7.3659347028364814108e-07	7.0717022009367162936e-07	0	0	0	0	0.20698281785007566214
a070109_220247.rf.pcm.dzTf8p	54109.926024620049134	1480.75	2.2892256218253432617e-06	-4.6834716444974365717e-06	3.1191245701554497494	-2.2474099802031265006e-06	-7.6943684039716846663e-07	7.3870166097014114293e-07	0	0	0	0	0.20698281086515635252
