This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
[preProcess.C:158] Warning: PSR J0437-4715 uses DM2+ but does not define DM_SERIES. Assume Taylor. This has behaviour has changed since June 2020!
See https://bitbucket.org/psrsoft/tempo2/issues/27/tempo2-dm-polynomial-is-not-a-taylor

Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 52741.4
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 52741.4
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 3967 TNepochs from 13 TNECORRs
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -5.1787199445684e-06 1' which had no data points in range
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -5.1457435586121e-06 1' which had no data points in range
[TKfit.C:345] SVD nparams=5634 nconst=5563 ndata=31508
[t2fit_nestlike.C:201] 0 param_jitter 52741.36 -1.99383e-07 1.23388e-07
[t2fit_nestlike.C:201] 0 param_jitter 52741.37 -1.0775e-07 1.08578e-07
[t2fit_nestlike.C:201] 0 param_jitter 52741.39 -1.07652e-07 9.18179e-08
[t2fit_nestlike.C:201] 0 param_jitter 52741.41 -3.0955e-07 1.08663e-07
[t2fit_nestlike.C:201] 0 param_jitter 52742.09 -1.19105e-07 1.19265e-07
[t2fit_nestlike.C:201] 0 param_jitter 52742.09 -1.70838e-07 1.24478e-07
[t2fit_nestlike.C:201] 0 param_jitter 52742.11 -6.02628e-08 9.94773e-08
[t2fit_nestlike.C:201] 0 param_jitter 52742.14 -1.44463e-07 9.39223e-08
[t2fit_nestlike.C:201] 0 param_jitter 52742.16 6.6139e-08 9.07397e-08
[t2fit_nestlike.C:201] 0 param_jitter 52742.18 -1.64296e-07 9.98357e-08
[t2fit_nestlike.C:201] 0 param_jitter 52742.18 -2.53653e-07 1.05133e-07
[t2fit_nestlike.C:201] 0 param_jitter 52742.20 -8.29833e-08 8.55702e-08
[t2fit_nestlike.C:201] 0 param_jitter 52742.35 -5.84531e-08 2.54215e-07
[t2fit_nestlike.C:201] 0 param_jitter 52742.37 -1.06523e-07 2.36231e-07
[t2fit_nestlike.C:201] 0 param_jitter 52742.39 -2.00999e-08 2.36368e-07
[t2fit_nestlike.C:201] 0 param_jitter 52743.21 7.3528e-08 9.49271e-08
[t2fit_nestlike.C:201] 0 param_jitter 52743.23 3.84094e-09 1.14106e-07
[t2fit_nestlike.C:201] 0 param_jitter 52743.27 9.12565e-08 9.9536e-08
[t2fit_nestlike.C:201] 0 param_jitter 52744.11 1.74939e-07 8.01717e-08
[t2fit_nestlike.C:201] 0 param_jitter 52744.15 1.76097e-07 1.00542e-07
[t2fit_nestlike.C:201] 0 param_jitter 52744.15 5.15116e-08 1.02988e-07
[t2fit_nestlike.C:201] 0 param_jitter 52744.20 4.19644e-08 1.02628e-07
[t2fit_nestlike.C:201] 0 param_jitter 52744.20 1.77224e-07 9.90909e-08
[t2fit_nestlike.C:201] 0 param_jitter 52744.28 9.98981e-08 9.67545e-08
[t2fit_nestlike.C:201] 0 param_jitter 52744.28 2.04795e-08 9.92044e-08
[t2fit_nestlike.C:201] 0 param_jitter 52744.32 2.63466e-07 9.73257e-08
[t2fit_nestlike.C:201] 0 param_jitter 52744.32 1.46519e-07 9.98661e-08
[t2fit_nestlike.C:201] 0 param_jitter 52744.36 1.94764e-07 8.52205e-08
[t2fit_nestlike.C:201] 0 param_jitter 52744.40 2.29082e-07 8.01616e-08
[t2fit_nestlike.C:201] 0 param_jitter 52795.99 1.16075e-07 1.33649e-07
[t2fit_nestlike.C:201] 0 param_jitter 52795.99 -3.8677e-08 1.34673e-07
[t2fit_nestlike.C:201] 0 param_jitter 52839.77 8.05379e-08 8.1532e-08
[t2fit_nestlike.C:201] 0 param_jitter 52839.79 8.44017e-08 8.01718e-08
[t2fit_nestlike.C:201] 0 param_jitter 52839.81 1.14213e-07 8.48581e-08
[t2fit_nestlike.C:201] 0 param_jitter 52839.83 8.89275e-08 8.72656e-08
[t2fit_nestlike.C:201] 0 param_jitter 52839.86 -1.02968e-07 1.03508e-07
[t2fit_nestlike.C:201] 0 param_jitter 52839.89 9.44347e-08 7.75081e-08
[t2fit_nestlike.C:201] 0 param_jitter 52839.92 5.78875e-08 7.55846e-08
[t2fit_nestlike.C:201] 0 param_jitter 52839.94 1.19034e-07 8.55472e-08
[t2fit_nestlike.C:201] 0 param_jitter 52839.95 9.48985e-08 1.44833e-07
[t2fit_nestlike.C:201] 0 param_jitter 52839.96 1.03642e-08 1.39907e-07
[t2fit_nestlike.C:201] 0 param_jitter 52840.02 5.59587e-08 7.63518e-08
[t2fit_nestlike.C:201] 0 param_jitter 52840.04 -3.46562e-08 9.87409e-08
[t2fit_nestlike.C:201] 0 param_jitter 52840.04 1.29819e-07 9.56723e-08
[t2fit_nestlike.C:201] 0 param_jitter 52840.09 2.21494e-07 1.03614e-07
[t2fit_nestlike.C:201] 0 param_jitter 52840.09 4.85877e-08 1.02079e-07
[t2fit_nestlike.C:201] 0 param_jitter 52840.10 8.98387e-08 8.24275e-08
[t2fit_nestlike.C:201] 0 param_jitter 52840.12 6.65475e-08 7.62725e-08
[t2fit_nestlike.C:201] 0 param_jitter 52840.91 2.18305e-08 1.10557e-07
[t2fit_nestlike.C:201] 0 param_jitter 52840.95 -2.60535e-08 1.17012e-07
[t2fit_nestlike.C:201] 0 param_jitter 52840.97 -1.18915e-07 1.17062e-07
[t2fit_nestlike.C:201] 0 param_jitter 52840.99 1.34763e-08 1.19979e-07
[t2fit_nestlike.C:201] 0 param_jitter 52841.00 -1.61149e-07 1.15308e-07
[t2fit_nestlike.C:201] 0 param_jitter 52841.02 -4.13345e-08 8.88658e-08
[t2fit_nestlike.C:201] 0 param_jitter 52841.79 2.57291e-08 9.60916e-08
[t2fit_nestlike.C:201] 0 param_jitter 52841.81 6.95673e-08 8.80763e-08
[t2fit_nestlike.C:201] 0 param_jitter 52841.83 -6.38492e-08 8.55189e-08
[t2fit_nestlike.C:201] 0 param_jitter 52841.86 -7.0154e-08 8.04806e-08
[t2fit_nestlike.C:201] 0 param_jitter 52841.88 -2.18359e-08 9.33447e-08
[t2fit_nestlike.C:201] 0 param_jitter 52841.90 -3.55465e-08 7.81775e-08
[t2fit_nestlike.C:201] 0 param_jitter 52841.93 8.44205e-09 7.5029e-08
[t2fit_nestlike.C:201] 0 param_jitter 52841.95 7.92273e-08 8.61371e-08
[t2fit_nestlike.C:201] 0 param_jitter 52842.00 -2.42642e-08 8.3337e-08
[t2fit_nestlike.C:201] 0 param_jitter 52842.01 -1.95576e-07 1.05826e-07
[t2fit_nestlike.C:201] 0 param_jitter 52842.02 -2.5908e-07 1.11074e-07
[t2fit_nestlike.C:201] 0 param_jitter 52842.91 -2.76945e-09 1.05031e-07
[t2fit_nestlike.C:201] 0 param_jitter 52842.91 4.53264e-09 1.02161e-07
[t2fit_nestlike.C:201] 0 param_jitter 52843.86 -6.45452e-08 1.0581e-07
[t2fit_nestlike.C:201] 0 param_jitter 52843.87 -2.32632e-07 1.05218e-07
[t2fit_nestlike.C:201] 0 param_jitter 52844.87 -6.49162e-08 9.45743e-08
[t2fit_nestlike.C:201] 0 param_jitter 52844.91 -4.76913e-08 9.60213e-08
[t2fit_nestlike.C:201] 0 param_jitter 52844.91 1.11035e-07 9.25475e-08
[t2fit_nestlike.C:201] 0 param_jitter 52844.96 -2.08768e-08 7.95364e-08
