This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53163.7
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53163.7
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 465 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=994 nconst=963 ndata=2626
[t2fit_nestlike.C:201] 0 param_jitter 53163.75 -3.97671e-08 9.45444e-07
[t2fit_nestlike.C:201] 0 param_jitter 53518.84 -3.33653e-08 1.90888e-07
[t2fit_nestlike.C:201] 0 param_jitter 53518.84 5.52652e-08 1.90827e-07
[t2fit_nestlike.C:201] 0 param_jitter 53520.84 -2.20297e-09 1.7818e-07
[t2fit_nestlike.C:201] 0 param_jitter 53531.80 -2.18155e-08 1.97634e-07
[t2fit_nestlike.C:201] 0 param_jitter 53531.80 2.26224e-08 1.97507e-07
[t2fit_nestlike.C:201] 0 param_jitter 53531.81 -1.22952e-08 1.95798e-07
[t2fit_nestlike.C:201] 0 param_jitter 53531.81 2.17807e-08 1.95072e-07
[t2fit_nestlike.C:201] 0 param_jitter 53566.71 -2.90553e-10 1.48068e-08
[t2fit_nestlike.C:201] 0 param_jitter 53582.68 9.33172e-08 1.82928e-07
[t2fit_nestlike.C:201] 0 param_jitter 53582.68 1.76231e-08 1.81112e-07
[t2fit_nestlike.C:201] 0 param_jitter 53585.41 -5.45126e-08 1.89766e-07
[t2fit_nestlike.C:201] 0 param_jitter 53585.41 7.06628e-08 1.89358e-07
[t2fit_nestlike.C:201] 0 param_jitter 53585.43 -9.6284e-09 1.83451e-07
[t2fit_nestlike.C:201] 0 param_jitter 53585.43 -6.79691e-08 1.83659e-07
[t2fit_nestlike.C:201] 0 param_jitter 53606.61 9.14043e-09 2.29221e-07
[t2fit_nestlike.C:201] 0 param_jitter 53606.61 2.51114e-07 8.61907e-07
[t2fit_nestlike.C:201] 0 param_jitter 53607.62 -1.85724e-07 8.66173e-07
[t2fit_nestlike.C:201] 0 param_jitter 53615.58 -2.57309e-10 1.48072e-08
[t2fit_nestlike.C:201] 0 param_jitter 53648.40 1.40276e-10 1.48077e-08
[t2fit_nestlike.C:201] 0 param_jitter 53659.45 -5.11034e-10 1.78185e-07
[t2fit_nestlike.C:201] 0 param_jitter 53688.15 6.12467e-11 8.03884e-09
[t2fit_nestlike.C:201] 0 param_jitter 53703.33 -3.92673e-11 8.0387e-09
[t2fit_nestlike.C:201] 0 param_jitter 53704.33 5.71258e-09 1.78181e-07
[t2fit_nestlike.C:201] 0 param_jitter 53704.33 -2.31914e-07 9.12547e-07
[t2fit_nestlike.C:201] 0 param_jitter 53725.19 -1.87989e-11 8.03869e-09
[t2fit_nestlike.C:201] 0 param_jitter 53726.26 -2.99857e-09 1.78193e-07
[t2fit_nestlike.C:201] 0 param_jitter 53726.28 4.23143e-07 8.21794e-07
[t2fit_nestlike.C:201] 0 param_jitter 53727.24 -6.13924e-08 7.9293e-07
[t2fit_nestlike.C:201] 0 param_jitter 53738.15 8.59963e-08 1.88158e-07
[t2fit_nestlike.C:201] 0 param_jitter 53738.15 -6.56702e-08 1.89375e-07
[t2fit_nestlike.C:201] 0 param_jitter 53739.21 -4.00624e-07 8.47172e-07
[t2fit_nestlike.C:201] 0 param_jitter 53739.21 -2.46468e-08 2.29296e-07
[t2fit_nestlike.C:201] 0 param_jitter 53767.86 8.65323e-08 1.90545e-07
[t2fit_nestlike.C:201] 0 param_jitter 53767.86 -1.54121e-07 1.90734e-07
[t2fit_nestlike.C:201] 0 param_jitter 53768.15 -1.98584e-07 8.07115e-07
[t2fit_nestlike.C:201] 0 param_jitter 53776.09 7.57634e-07 7.80797e-07
[t2fit_nestlike.C:201] 0 param_jitter 53778.10 5.78039e-12 8.03881e-09
[t2fit_nestlike.C:201] 0 param_jitter 53798.07 -4.7062e-08 1.90508e-07
[t2fit_nestlike.C:201] 0 param_jitter 53798.07 1.2396e-07 1.91284e-07
[t2fit_nestlike.C:201] 0 param_jitter 53798.99 -6.54867e-07 8.53402e-07
[t2fit_nestlike.C:201] 0 param_jitter 53816.03 4.07136e-11 8.03895e-09
[t2fit_nestlike.C:201] 0 param_jitter 53818.97 6.42965e-08 7.06854e-07
[t2fit_nestlike.C:201] 0 param_jitter 53819.84 8.46549e-07 7.07101e-07
[t2fit_nestlike.C:201] 0 param_jitter 53832.92 -6.10885e-11 8.03874e-09
[t2fit_nestlike.C:201] 0 param_jitter 53833.88 -4.31436e-07 8.73517e-07
[t2fit_nestlike.C:201] 0 param_jitter 53833.88 -2.94143e-08 2.28149e-07
[t2fit_nestlike.C:201] 0 param_jitter 53845.95 -9.06083e-12 8.0388e-09
[t2fit_nestlike.C:201] 0 param_jitter 53847.90 -3.90855e-08 2.29112e-07
[t2fit_nestlike.C:201] 0 param_jitter 53865.90 1.19909e-11 8.03882e-09
[t2fit_nestlike.C:201] 0 param_jitter 53880.86 -4.3051e-09 2.28928e-07
[t2fit_nestlike.C:201] 0 param_jitter 53880.86 2.42534e-08 9.25445e-07
[t2fit_nestlike.C:201] 0 param_jitter 53882.77 -1.94195e-10 1.00386e-07
[t2fit_nestlike.C:201] 0 param_jitter 53885.81 -1.4459e-08 1.00455e-07
[t2fit_nestlike.C:201] 0 param_jitter 53917.76 7.79243e-09 1.00764e-07
[t2fit_nestlike.C:201] 0 param_jitter 53919.74 -7.11962e-11 5.38344e-08
[t2fit_nestlike.C:201] 0 param_jitter 53919.74 2.01493e-07 9.24796e-07
[t2fit_nestlike.C:201] 0 param_jitter 53933.50 -9.45865e-09 1.00573e-07
[t2fit_nestlike.C:201] 0 param_jitter 53956.46 -5.52601e-09 1.00547e-07
[t2fit_nestlike.C:201] 0 param_jitter 53956.51 3.87648e-07 8.78924e-07
[t2fit_nestlike.C:201] 0 param_jitter 53966.60 8.12427e-09 1.00643e-07
[t2fit_nestlike.C:201] 0 param_jitter 53967.43 -1.18392e-07 8.76739e-07
[t2fit_nestlike.C:201] 0 param_jitter 53967.60 -2.51817e-07 8.66815e-07
[t2fit_nestlike.C:201] 0 param_jitter 53967.60 1.34059e-09 5.3838e-08
[t2fit_nestlike.C:201] 0 param_jitter 53993.53 -2.67597e-07 8.769e-07
[t2fit_nestlike.C:201] 0 param_jitter 53993.54 2.51821e-09 5.38287e-08
[t2fit_nestlike.C:201] 0 param_jitter 53993.54 -8.73301e-08 8.59808e-07
[t2fit_nestlike.C:201] 0 param_jitter 53994.46 3.63279e-09 1.00519e-07
[t2fit_nestlike.C:201] 0 param_jitter 53995.21 1.00033e-08 1.00658e-07
[t2fit_nestlike.C:201] 0 param_jitter 53996.50 1.62299e-07 8.48437e-07
[t2fit_nestlike.C:201] 0 param_jitter 54012.26 8.46995e-09 1.00757e-07
[t2fit_nestlike.C:201] 0 param_jitter 54012.30 5.70629e-08 1.87821e-07
[t2fit_nestlike.C:201] 0 param_jitter 54012.30 -9.82559e-08 1.86688e-07
