This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.0
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.0
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 1047 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=1684 nconst=1635 ndata=7135
[t2fit_nestlike.C:201] 0 param_jitter 53041.01 9.45427e-12 9.78241e-09
[t2fit_nestlike.C:201] 0 param_jitter 53041.01 9.90673e-09 1.9887e-07
[t2fit_nestlike.C:201] 0 param_jitter 53042.77 1.7338e-08 3.13947e-07
[t2fit_nestlike.C:201] 0 param_jitter 53042.77 2.29627e-07 3.20347e-07
[t2fit_nestlike.C:201] 0 param_jitter 53043.81 -1.16257e-07 3.23591e-07
[t2fit_nestlike.C:201] 0 param_jitter 53044.76 7.98572e-11 9.78241e-09
[t2fit_nestlike.C:201] 0 param_jitter 53045.76 -4.33309e-12 9.78258e-09
[t2fit_nestlike.C:201] 0 param_jitter 53045.85 2.80812e-11 9.78258e-09
[t2fit_nestlike.C:201] 0 param_jitter 53046.68 4.79357e-11 9.78248e-09
[t2fit_nestlike.C:201] 0 param_jitter 53046.74 -8.50156e-08 3.15736e-07
[t2fit_nestlike.C:201] 0 param_jitter 53046.74 -3.82143e-08 3.16855e-07
[t2fit_nestlike.C:201] 0 param_jitter 53047.75 -1.00271e-07 3.00962e-07
[t2fit_nestlike.C:201] 0 param_jitter 53047.75 -3.33992e-07 3.18441e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.70 -2.64483e-07 3.35347e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.70 -6.79955e-08 3.36497e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.71 2.49756e-08 3.35513e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.71 -9.39212e-08 3.34678e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.68 -2.47014e-12 9.78261e-09
[t2fit_nestlike.C:201] 0 param_jitter 53086.82 1.09897e-07 3.209e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.48 -5.02388e-08 3.20705e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.58 -5.95477e-08 3.28095e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.62 -8.97469e-08 3.33652e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.62 9.09692e-08 3.31217e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.65 -2.16967e-08 3.37388e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.65 -1.05536e-07 3.33679e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.67 -1.78033e-07 3.34575e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.67 1.44662e-07 3.32629e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.69 -4.25362e-08 3.35701e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.69 3.34317e-08 3.37715e-07
[t2fit_nestlike.C:201] 0 param_jitter 53108.56 -3.98416e-12 9.78263e-09
[t2fit_nestlike.C:201] 0 param_jitter 53108.58 -7.23196e-10 1.98903e-07
[t2fit_nestlike.C:201] 0 param_jitter 53108.58 2.04822e-11 9.78265e-09
[t2fit_nestlike.C:201] 0 param_jitter 53109.61 2.14365e-07 3.33509e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.63 3.85035e-08 3.32323e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.63 -1.15988e-08 3.34473e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.66 -1.2424e-07 3.20051e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.67 -2.5684e-08 3.2044e-07
[t2fit_nestlike.C:201] 0 param_jitter 53118.65 1.1683e-07 3.1773e-07
[t2fit_nestlike.C:201] 0 param_jitter 53118.74 1.91444e-07 3.28207e-07
[t2fit_nestlike.C:201] 0 param_jitter 53118.77 -1.52386e-08 3.30008e-07
[t2fit_nestlike.C:201] 0 param_jitter 53122.80 1.45603e-08 3.18062e-07
[t2fit_nestlike.C:201] 0 param_jitter 53122.82 -2.0158e-07 3.35168e-07
[t2fit_nestlike.C:201] 0 param_jitter 53122.82 1.0529e-07 3.34784e-07
[t2fit_nestlike.C:201] 0 param_jitter 53123.61 3.99303e-08 3.39563e-07
[t2fit_nestlike.C:201] 0 param_jitter 53123.61 7.6673e-08 3.38319e-07
[t2fit_nestlike.C:201] 0 param_jitter 53123.62 1.51173e-07 3.38842e-07
[t2fit_nestlike.C:201] 0 param_jitter 53124.53 -2.554e-08 1.98803e-07
[t2fit_nestlike.C:201] 0 param_jitter 53124.53 -5.00027e-11 9.78262e-09
[t2fit_nestlike.C:201] 0 param_jitter 53125.83 -3.67883e-08 3.36522e-07
[t2fit_nestlike.C:201] 0 param_jitter 53125.83 9.17242e-08 3.38211e-07
[t2fit_nestlike.C:201] 0 param_jitter 53126.54 5.96399e-08 3.15068e-07
[t2fit_nestlike.C:201] 0 param_jitter 53126.54 1.55731e-07 3.13868e-07
[t2fit_nestlike.C:201] 0 param_jitter 53127.67 7.21718e-08 3.19242e-07
[t2fit_nestlike.C:201] 0 param_jitter 53127.67 9.63032e-08 3.1538e-07
[t2fit_nestlike.C:201] 0 param_jitter 53128.83 -1.08101e-07 3.21394e-07
[t2fit_nestlike.C:201] 0 param_jitter 53129.55 6.91713e-08 3.31132e-07
[t2fit_nestlike.C:201] 0 param_jitter 53129.55 -1.54345e-07 3.28806e-07
[t2fit_nestlike.C:201] 0 param_jitter 53131.59 5.38401e-08 3.39171e-07
[t2fit_nestlike.C:201] 0 param_jitter 53131.59 -6.55013e-08 3.35805e-07
[t2fit_nestlike.C:201] 0 param_jitter 53131.76 1.18151e-07 3.26427e-07
[t2fit_nestlike.C:201] 0 param_jitter 53131.76 -1.41734e-07 3.2441e-07
[t2fit_nestlike.C:201] 0 param_jitter 53132.59 -1.84421e-07 3.28765e-07
[t2fit_nestlike.C:201] 0 param_jitter 53132.59 3.24235e-07 3.25582e-07
[t2fit_nestlike.C:201] 0 param_jitter 53132.82 -2.39666e-08 3.19363e-07
[t2fit_nestlike.C:201] 0 param_jitter 53133.53 2.08144e-07 3.15255e-07
[t2fit_nestlike.C:201] 0 param_jitter 53134.82 1.38116e-07 3.38277e-07
[t2fit_nestlike.C:201] 0 param_jitter 53140.45 -3.94814e-08 3.29824e-07
[t2fit_nestlike.C:201] 0 param_jitter 53140.45 -2.43614e-07 3.26326e-07
[t2fit_nestlike.C:201] 0 param_jitter 53140.75 6.68547e-08 3.25482e-07
[t2fit_nestlike.C:201] 0 param_jitter 53140.75 -2.43598e-08 3.24352e-07
[t2fit_nestlike.C:201] 0 param_jitter 53142.57 7.87719e-09 3.13527e-07
[t2fit_nestlike.C:201] 0 param_jitter 53143.75 -2.03539e-08 1.98869e-07
[t2fit_nestlike.C:201] 0 param_jitter 53144.43 -6.82821e-08 3.35741e-07
