This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 854 TNepochs from 12 TNECORRs
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f MULTI_cpsr2m -0.0044825650240007 1' which had no data points in range
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0044805863295816 1' which had no data points in range
[TKfit.C:345] SVD nparams=1166 nconst=1122 ndata=5464
[t2fit_nestlike.C:201] 0 param_jitter 53041.81 8.80064e-08 1.21402e-06
[t2fit_nestlike.C:201] 0 param_jitter 53045.82 6.96159e-10 1.42719e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.69 -3.65513e-07 1.39605e-06
[t2fit_nestlike.C:201] 0 param_jitter 53083.71 1.49559e-06 1.26009e-06
[t2fit_nestlike.C:201] 0 param_jitter 53086.71 1.40093e-09 6.64556e-07
[t2fit_nestlike.C:201] 0 param_jitter 53086.74 -2.53326e-08 6.64685e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.73 -2.37495e-08 6.63743e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.73 2.00808e-07 6.45526e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.75 -1.06858e-08 6.60214e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.75 -2.03267e-07 5.92673e-07
[t2fit_nestlike.C:201] 0 param_jitter 53107.75 7.53316e-07 1.39873e-06
[t2fit_nestlike.C:201] 0 param_jitter 53108.61 -4.14115e-09 1.42726e-07
[t2fit_nestlike.C:201] 0 param_jitter 53108.61 -2.5395e-07 1.4397e-06
[t2fit_nestlike.C:201] 0 param_jitter 53109.82 -6.8148e-08 6.59133e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.84 -7.93773e-08 6.64334e-07
[t2fit_nestlike.C:201] 0 param_jitter 53109.85 -4.70159e-08 6.60834e-07
[t2fit_nestlike.C:201] 0 param_jitter 53143.40 -7.65903e-07 1.33817e-06
[t2fit_nestlike.C:201] 0 param_jitter 53144.45 -1.10334e-07 6.61559e-07
[t2fit_nestlike.C:201] 0 param_jitter 53145.62 -4.42151e-07 1.34654e-06
[t2fit_nestlike.C:201] 0 param_jitter 53166.42 -4.55043e-07 4.89345e-07
[t2fit_nestlike.C:201] 0 param_jitter 53167.41 -2.14892e-06 1.25089e-06
[t2fit_nestlike.C:201] 0 param_jitter 53168.41 1.32315e-07 6.50162e-07
[t2fit_nestlike.C:201] 0 param_jitter 53168.41 -1.66324e-07 6.50117e-07
[t2fit_nestlike.C:201] 0 param_jitter 53180.45 2.68554e-07 9.02183e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.54 1.47323e-07 5.84206e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.54 3.93375e-07 5.5164e-07
[t2fit_nestlike.C:201] 0 param_jitter 53182.42 1.12232e-09 1.42764e-07
[t2fit_nestlike.C:201] 0 param_jitter 53183.28 8.0232e-07 9.30684e-07
[t2fit_nestlike.C:201] 0 param_jitter 53203.31 -3.43011e-08 6.62104e-07
[t2fit_nestlike.C:201] 0 param_jitter 53205.39 5.42432e-09 1.42374e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.31 4.2356e-07 1.44921e-06
[t2fit_nestlike.C:201] 0 param_jitter 53210.21 -9.55961e-10 6.64253e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.21 2.01066e-08 6.64767e-07
[t2fit_nestlike.C:201] 0 param_jitter 53211.39 -1.33127e-08 1.42445e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.22 -3.41289e-07 6.17532e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.22 -8.95614e-08 6.06755e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.39 -2.71267e-09 1.42771e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.39 -4.19179e-09 1.08249e-06
[t2fit_nestlike.C:201] 0 param_jitter 53229.32 1.06426e-06 8.96857e-07
[t2fit_nestlike.C:201] 0 param_jitter 53246.22 -4.17258e-07 1.48915e-06
[t2fit_nestlike.C:201] 0 param_jitter 53247.24 -9.78361e-09 1.42674e-07
[t2fit_nestlike.C:201] 0 param_jitter 53247.24 -7.73145e-07 1.00064e-06
[t2fit_nestlike.C:201] 0 param_jitter 53248.41 6.53172e-07 5.78997e-07
[t2fit_nestlike.C:201] 0 param_jitter 53259.41 -3.65666e-09 6.55814e-07
[t2fit_nestlike.C:201] 0 param_jitter 53259.41 -1.26656e-07 6.43999e-07
[t2fit_nestlike.C:201] 0 param_jitter 53272.12 -7.83923e-08 5.92899e-07
[t2fit_nestlike.C:201] 0 param_jitter 53272.12 -1.90627e-07 5.8421e-07
[t2fit_nestlike.C:201] 0 param_jitter 53273.11 8.17183e-07 1.11058e-06
[t2fit_nestlike.C:201] 0 param_jitter 53274.04 -4.22964e-07 6.00753e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.04 2.19348e-07 6.3394e-07
[t2fit_nestlike.C:201] 0 param_jitter 53301.99 7.54096e-09 1.42724e-07
[t2fit_nestlike.C:201] 0 param_jitter 53303.31 4.68477e-07 1.18211e-06
[t2fit_nestlike.C:201] 0 param_jitter 53304.20 -7.80028e-07 1.17887e-06
[t2fit_nestlike.C:201] 0 param_jitter 53315.04 3.45767e-07 5.27824e-07
[t2fit_nestlike.C:201] 0 param_jitter 53315.04 3.85791e-07 6.21206e-07
[t2fit_nestlike.C:201] 0 param_jitter 53317.15 -6.10892e-08 6.29447e-07
[t2fit_nestlike.C:201] 0 param_jitter 53317.15 3.10876e-07 6.27737e-07
[t2fit_nestlike.C:201] 0 param_jitter 53340.86 -1.32039e-08 6.55577e-07
[t2fit_nestlike.C:201] 0 param_jitter 53340.86 -2.77301e-08 6.58077e-07
[t2fit_nestlike.C:201] 0 param_jitter 53341.88 1.77828e-07 1.24905e-06
[t2fit_nestlike.C:201] 0 param_jitter 53344.87 -8.63513e-07 1.33676e-06
[t2fit_nestlike.C:201] 0 param_jitter 53360.95 -1.0101e-07 6.49195e-07
[t2fit_nestlike.C:201] 0 param_jitter 53360.95 2.12313e-07 6.50857e-07
[t2fit_nestlike.C:201] 0 param_jitter 53374.82 9.93456e-08 6.42346e-07
[t2fit_nestlike.C:201] 0 param_jitter 53374.82 -6.80778e-08 6.60654e-07
[t2fit_nestlike.C:201] 0 param_jitter 53377.90 1.01708e-07 6.60364e-07
[t2fit_nestlike.C:201] 0 param_jitter 53377.90 -1.74251e-08 6.45713e-07
[t2fit_nestlike.C:201] 0 param_jitter 53404.95 7.83508e-07 1.32338e-06
[t2fit_nestlike.C:201] 0 param_jitter 53418.62 2.7698e-07 5.9498e-07
[t2fit_nestlike.C:201] 0 param_jitter 53418.63 3.50146e-07 5.4933e-07
[t2fit_nestlike.C:201] 0 param_jitter 53419.67 1.28667e-07 1.21201e-06
