This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0011274684340721 1' which had no data points in range
[t2fit.C:1166] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.0011245973262076 1' which had no data points in range
[TKfit.C:345] SVD nparams=908 nconst=864 ndata=6070
[t2fit_nestlike.C:332] 0 param_band_red_sin 0 0 0 -8.34819e-06 5.32486e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 1 0 1 -8.52847e-08 5.03212e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 2 0 2 -5.00263e-07 3.92632e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 3 0 3 -2.05217e-06 2.57808e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 4 0 4 -2.12293e-06 2.13825e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 5 0 5 -5.395e-07 1.73523e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 6 0 6 1.16024e-06 1.42859e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 7 0 7 1.38876e-06 1.26612e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 8 0 8 3.71206e-07 1.06364e-06
[t2fit_nestlike.C:332] 0 param_band_red_sin 9 0 9 -2.96644e-07 9.66658e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 10 0 10 -1.63706e-07 8.58361e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 11 0 11 -3.8269e-07 7.82821e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 12 0 12 -1.21994e-06 7.27533e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 13 0 13 -1.31994e-06 6.58625e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 14 0 14 -2.5757e-07 6.18698e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 15 0 15 5.38059e-07 5.62263e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 16 0 16 3.19551e-07 5.25587e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 17 0 17 1.41664e-07 4.93764e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 18 0 18 6.33019e-07 4.67172e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 19 0 19 8.97597e-07 4.47584e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 20 0 20 3.46095e-07 4.18361e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 21 0 21 -3.03031e-07 3.99432e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 22 0 22 -3.25756e-07 3.77763e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 23 0 23 1.45584e-07 3.58115e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 24 0 24 6.58192e-07 3.45907e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 25 0 25 8.55748e-07 3.31157e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 26 0 26 5.81542e-07 3.23159e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 27 0 27 9.34248e-08 3.07431e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 28 0 28 -2.11535e-07 2.9555e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 29 0 29 -3.0674e-07 2.84715e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 30 0 30 -2.85558e-07 2.74413e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 31 0 31 -3.13706e-08 2.66145e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 32 0 32 3.45693e-07 2.56723e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 33 0 33 4.30243e-07 2.51041e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 34 0 34 2.26677e-07 2.43743e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 35 0 35 1.4332e-07 2.35065e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 36 0 36 1.75301e-07 2.28488e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 37 0 37 4.15085e-09 2.23085e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 38 0 38 -2.62708e-07 2.18097e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 39 0 39 -2.98435e-07 2.11413e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 40 0 40 -1.56605e-07 2.0725e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 41 0 41 -5.02727e-08 2.01868e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 42 0 42 5.20296e-09 1.97614e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 43 0 43 3.63942e-08 1.93235e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 44 0 44 8.44694e-08 1.87419e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 45 0 45 2.63534e-07 1.87253e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 46 0 46 4.46442e-07 1.79725e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 47 0 47 3.20236e-07 1.76167e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 48 0 48 1.66487e-09 1.72876e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 49 0 49 -9.15657e-08 1.71348e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 50 0 50 -5.79462e-10 1.64996e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 51 0 51 -3.04904e-08 1.64034e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 52 0 52 -6.3177e-08 1.61422e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 53 0 53 8.50457e-08 1.58193e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 54 0 54 1.45279e-07 1.55306e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 55 0 55 -2.68178e-08 1.5256e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 56 0 56 -8.98096e-08 1.50126e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 57 0 57 6.23146e-08 1.47645e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 58 0 58 9.75245e-08 1.44789e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 59 0 59 -1.71407e-08 1.41832e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 60 0 60 -6.2077e-09 1.41275e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 61 0 61 5.67651e-08 1.3752e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 62 0 62 -5.11683e-08 1.36689e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 63 0 63 -1.67412e-07 1.34074e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 64 0 64 -1.0073e-07 1.32417e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 65 0 65 -1.21867e-08 1.29615e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 66 0 66 -6.43126e-09 1.27047e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 67 0 67 3.09431e-08 1.26786e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 68 0 68 4.74956e-08 1.23888e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 69 0 69 -6.60092e-08 1.23931e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 70 0 70 -1.18054e-07 1.20955e-07
