This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.7
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.7
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:345] SVD nparams=335 nconst=292 ndata=5807
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 -2.00329e-06 1.67345e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 5.01382e-06 1.57011e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 4.10815e-06 1.0255e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 -5.43531e-07 7.02466e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 -8.06287e-07 8.92784e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 5.90561e-07 7.30843e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 2.20493e-06 6.14222e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 -1.4175e-06 5.5601e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 -1.17139e-06 4.579e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 2.16475e-07 4.54547e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 -3.00399e-08 4.00635e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 -1.71542e-07 3.62052e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 1.03696e-06 3.4493e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 7.07513e-07 2.98224e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 8.69631e-07 2.86447e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 1.82024e-07 2.68055e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 -9.5685e-08 2.46487e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 5.95217e-07 2.31096e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 1.79638e-07 2.13128e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 8.0488e-08 2.06304e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 2.28207e-07 1.95975e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 3.22177e-07 1.84733e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 -8.78101e-08 1.79397e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 -5.69193e-07 1.81595e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 -2.34909e-07 1.67417e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 2.7117e-07 1.5293e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 1.69019e-07 1.45892e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 -4.82124e-08 1.37704e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -2.10532e-07 1.33385e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 -9.8889e-08 1.26998e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 1.86935e-07 1.21943e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 3.31992e-09 1.19634e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 4.51708e-08 1.12599e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 1.4621e-07 1.10514e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 1.46779e-07 1.06989e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 -5.79825e-08 1.02257e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 -2.05403e-07 1.00088e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 -1.27015e-07 9.72596e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 -5.01734e-08 9.42028e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 6.87424e-08 9.13075e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 1.26518e-08 8.90168e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 -6.39954e-08 8.65039e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 -4.56801e-08 8.41852e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 -2.0151e-08 8.30702e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 2.47572e-09 7.9383e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 -4.55239e-09 7.9406e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 46 -2.83911e-08 7.63876e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 47 -8.75165e-08 7.94132e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 48 -8.37342e-08 7.48002e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 49 -9.39785e-09 7.10695e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 50 -1.58098e-08 6.98297e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 51 -8.26892e-08 6.77823e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 52 -4.9838e-08 6.68041e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 53 7.33034e-08 6.52612e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 54 6.66733e-08 6.4092e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 55 -6.36455e-08 6.25146e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 56 -1.11752e-07 6.16538e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 57 -2.0366e-08 6.03741e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 58 4.36108e-08 5.91788e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 59 -2.13504e-09 5.81898e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 60 -4.31654e-08 5.70558e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 61 -4.40208e-08 5.60727e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 62 -2.60281e-09 5.51448e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 63 2.02664e-08 5.3793e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 64 4.11572e-08 5.31469e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 65 2.36047e-08 5.21743e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 66 -4.41033e-08 5.10678e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 67 -4.58583e-08 5.06881e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 68 -1.13749e-08 4.93952e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 69 5.89219e-09 4.91161e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 70 -2.58206e-08 4.82285e-08
