This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 1067 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=1297 nconst=1251 ndata=7612
[t2fit_nestlike.C:201] 0 param_jitter 53041.68 4.40649e-07 2.21309e-06
[t2fit_nestlike.C:201] 0 param_jitter 53044.58 -3.73066e-07 9.46279e-07
[t2fit_nestlike.C:201] 0 param_jitter 53044.68 1.77007e-06 2.04188e-06
[t2fit_nestlike.C:201] 0 param_jitter 53044.68 -1.54581e-07 1.05643e-06
[t2fit_nestlike.C:201] 0 param_jitter 53045.62 3.89118e-08 9.78754e-07
[t2fit_nestlike.C:201] 0 param_jitter 53046.63 -9.74313e-07 1.01505e-06
[t2fit_nestlike.C:201] 0 param_jitter 53046.65 -3.70206e-07 1.01624e-06
[t2fit_nestlike.C:201] 0 param_jitter 53047.67 9.13141e-08 8.27041e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.51 -4.36165e-07 8.77181e-07
[t2fit_nestlike.C:201] 0 param_jitter 53082.51 -2.70935e-07 8.86889e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.44 1.12942e-06 1.86965e-06
[t2fit_nestlike.C:201] 0 param_jitter 53083.44 1.01648e-07 1.06749e-06
[t2fit_nestlike.C:201] 0 param_jitter 53083.54 1.06585e-06 2.07971e-06
[t2fit_nestlike.C:201] 0 param_jitter 53083.57 2.61781e-07 1.05315e-06
[t2fit_nestlike.C:201] 0 param_jitter 53086.54 5.34861e-08 9.2833e-07
[t2fit_nestlike.C:201] 0 param_jitter 53086.54 1.52137e-07 8.68441e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.29 2.1038e-07 8.67657e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.37 8.61861e-08 8.4161e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.57 5.84352e-08 8.62173e-07
[t2fit_nestlike.C:201] 0 param_jitter 53087.57 5.22212e-08 8.50571e-07
[t2fit_nestlike.C:201] 0 param_jitter 53103.44 -1.07006e-07 9.53613e-07
[t2fit_nestlike.C:201] 0 param_jitter 53103.77 3.7607e-08 9.58804e-07
[t2fit_nestlike.C:201] 0 param_jitter 53108.40 6.18741e-07 9.31827e-07
[t2fit_nestlike.C:201] 0 param_jitter 53139.38 -6.39016e-07 8.83183e-07
[t2fit_nestlike.C:201] 0 param_jitter 53143.28 1.09562e-06 2.00216e-06
[t2fit_nestlike.C:201] 0 param_jitter 53143.46 1.6666e-07 9.14808e-07
[t2fit_nestlike.C:201] 0 param_jitter 53144.29 9.63372e-08 9.69363e-07
[t2fit_nestlike.C:201] 0 param_jitter 53144.29 -4.49241e-08 9.6835e-07
[t2fit_nestlike.C:201] 0 param_jitter 53145.40 -8.74101e-07 1.81696e-06
[t2fit_nestlike.C:201] 0 param_jitter 53161.21 4.01858e-07 8.10968e-07
[t2fit_nestlike.C:201] 0 param_jitter 53161.22 1.05326e-06 7.65595e-07
[t2fit_nestlike.C:201] 0 param_jitter 53161.25 3.73193e-07 8.27638e-07
[t2fit_nestlike.C:201] 0 param_jitter 53161.25 2.41075e-07 8.18855e-07
[t2fit_nestlike.C:201] 0 param_jitter 53163.20 -3.63989e-07 2.31283e-06
[t2fit_nestlike.C:201] 0 param_jitter 53163.29 1.7556e-07 2.25684e-06
[t2fit_nestlike.C:201] 0 param_jitter 53163.31 -6.94468e-07 2.28915e-06
[t2fit_nestlike.C:201] 0 param_jitter 53163.36 8.96681e-07 2.28962e-06
[t2fit_nestlike.C:201] 0 param_jitter 53167.37 -6.22906e-07 1.02489e-06
[t2fit_nestlike.C:201] 0 param_jitter 53168.25 -5.2327e-07 9.01603e-07
[t2fit_nestlike.C:201] 0 param_jitter 53168.26 6.73678e-07 8.949e-07
[t2fit_nestlike.C:201] 0 param_jitter 53168.34 -1.30155e-07 8.70182e-07
[t2fit_nestlike.C:201] 0 param_jitter 53180.19 -1.06968e-06 1.19848e-06
[t2fit_nestlike.C:201] 0 param_jitter 53180.20 3.28003e-07 9.75849e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.19 -1.24032e-07 9.23202e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.19 8.70597e-08 9.27082e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.29 2.96707e-07 9.24761e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.29 -4.16968e-07 9.30546e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.31 5.29294e-08 9.47754e-07
[t2fit_nestlike.C:201] 0 param_jitter 53201.22 7.08872e-08 9.5441e-07
[t2fit_nestlike.C:201] 0 param_jitter 53202.20 -1.11419e-07 8.40332e-07
[t2fit_nestlike.C:201] 0 param_jitter 53202.20 -2.44472e-07 8.7225e-07
[t2fit_nestlike.C:201] 0 param_jitter 53202.25 6.23034e-07 7.79274e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.14 2.12659e-06 1.23466e-06
[t2fit_nestlike.C:201] 0 param_jitter 53209.14 2.20561e-07 1.00264e-06
[t2fit_nestlike.C:201] 0 param_jitter 53210.09 4.68069e-07 8.80503e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.10 1.25247e-07 8.8459e-07
[t2fit_nestlike.C:201] 0 param_jitter 53211.22 -1.34335e-06 2.21362e-06
[t2fit_nestlike.C:201] 0 param_jitter 53211.23 1.22909e-07 9.58376e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.17 -7.94736e-07 8.41477e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.17 -4.12121e-07 8.19913e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.22 -6.1596e-08 8.39662e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.25 -6.26481e-08 8.22439e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.25 -2.99567e-07 8.22279e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.04 3.94429e-08 8.69123e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.04 1.38092e-07 9.03232e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.17 -2.57005e-06 1.38667e-06
[t2fit_nestlike.C:201] 0 param_jitter 53228.17 4.57412e-07 9.35459e-07
[t2fit_nestlike.C:201] 0 param_jitter 53230.05 -1.87183e-07 2.25294e-06
[t2fit_nestlike.C:201] 0 param_jitter 53230.05 1.16796e-07 1.01679e-06
[t2fit_nestlike.C:201] 0 param_jitter 53230.15 -1.85804e-07 9.36883e-07
[t2fit_nestlike.C:201] 0 param_jitter 53232.03 4.99917e-07 2.2995e-06
[t2fit_nestlike.C:201] 0 param_jitter 53232.03 2.31336e-07 9.74788e-07
[t2fit_nestlike.C:201] 0 param_jitter 53232.07 2.17549e-07 8.41284e-07
[t2fit_nestlike.C:201] 0 param_jitter 53232.07 1.40879e-07 8.14096e-07
