This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:345] SVD nparams=611 nconst=572 ndata=5176
[t2fit_nestlike.C:332] 0 param_band_red_sin 0 0 0 3.87644e-06 9.72732e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 1 0 1 1.72687e-07 4.30253e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 2 0 2 9.33554e-09 2.37219e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 3 0 3 6.14789e-08 8.57178e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 4 0 4 6.39104e-09 3.57069e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 5 0 5 -1.23932e-09 1.67562e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 6 0 6 -6.55403e-10 8.79314e-09
[t2fit_nestlike.C:332] 0 param_band_red_sin 7 0 7 -1.91494e-10 5.0239e-09
[t2fit_nestlike.C:332] 0 param_band_red_sin 8 0 8 -7.02436e-11 3.06393e-09
[t2fit_nestlike.C:332] 0 param_band_red_sin 9 0 9 1.02014e-11 1.96854e-09
[t2fit_nestlike.C:332] 0 param_band_red_sin 10 0 10 2.07114e-12 1.31917e-09
[t2fit_nestlike.C:332] 0 param_band_red_sin 11 0 11 -6.50453e-12 9.15362e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 12 0 12 -1.72883e-12 6.5402e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 13 0 13 6.49297e-13 4.79085e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 14 0 14 5.19465e-13 3.58562e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 15 0 15 -7.37848e-13 2.73427e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 16 0 16 -2.77438e-13 2.11961e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 17 0 17 1.37776e-13 1.66722e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 18 0 18 2.72885e-13 1.32853e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 19 0 19 1.84498e-13 1.07104e-10
[t2fit_nestlike.C:332] 0 param_band_red_sin 20 0 20 8.45073e-14 8.72587e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 21 0 21 -3.64127e-15 7.17715e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 22 0 22 2.21931e-14 5.95481e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 23 0 23 1.79385e-14 4.98007e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 24 0 24 1.05177e-14 4.19539e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 25 0 25 -1.87846e-15 3.5582e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 26 0 26 -2.08194e-15 3.0366e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 27 0 27 -1.99817e-15 2.60645e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 28 0 28 -2.68221e-15 2.24926e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 29 0 29 -4.2737e-15 1.95075e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 30 0 30 -7.11686e-16 1.69976e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 31 0 31 2.12726e-17 1.48757e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 32 0 32 -1.61681e-16 1.30721e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 33 0 33 -1.49969e-15 1.15316e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 34 0 34 -7.09408e-16 1.02098e-11
[t2fit_nestlike.C:332] 0 param_band_red_sin 35 0 35 5.73913e-16 9.07045e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 36 0 36 4.4379e-17 8.08445e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 37 0 37 -2.95588e-16 7.22779e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 38 0 38 -1.92524e-16 6.48073e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 39 0 39 2.3216e-16 5.82695e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 40 0 40 4.70291e-16 5.25291e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 41 0 41 -4.77752e-17 4.74727e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 42 0 42 -2.25504e-16 4.30053e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 43 0 43 -2.0121e-16 3.90469e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 44 0 44 5.31006e-18 3.55299e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 45 0 45 -1.8678e-17 3.23968e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 46 0 46 -8.06271e-17 2.95988e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 47 0 47 1.85163e-17 2.70938e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 48 0 48 2.82781e-18 2.48461e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 49 0 49 -3.14771e-17 2.28248e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 50 0 50 3.84798e-18 2.10032e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 51 0 51 1.21962e-17 1.93582e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 52 0 52 1.61793e-17 1.78698e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 53 0 53 2.49184e-18 1.65205e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 54 0 54 -8.22469e-19 1.52951e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 55 0 55 1.10273e-17 1.41803e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 56 0 56 -1.27136e-17 1.31643e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 57 0 57 -4.82548e-18 1.2237e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 58 0 58 9.8629e-18 1.13892e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 59 0 59 1.35055e-17 1.06129e-12
[t2fit_nestlike.C:332] 0 param_band_red_sin 60 0 60 1.11871e-17 9.90112e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 61 0 61 -6.37255e-18 9.24749e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 62 0 62 -5.06309e-18 8.64645e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 63 0 63 -4.18085e-18 8.09303e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 64 0 64 -4.65283e-18 7.58281e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 65 0 65 4.02471e-18 7.11182e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 66 0 66 3.61541e-18 6.67652e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 67 0 67 1.23179e-18 6.27373e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 68 0 68 1.84418e-18 5.90061e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 69 0 69 2.85242e-18 5.55457e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 70 0 70 2.1562e-18 5.23331e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 71 0 71 -4.93458e-18 4.93474e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 72 0 72 -2.33209e-18 4.65697e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 73 0 73 6.15096e-19 4.39831e-13
