This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [MISC1] Unknown parameter in par file:  2227
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53040.9
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53040.9
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1072] Generated 1008 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=1721 nconst=1672 ndata=7967
[t2fit_nestlike.C:201] 0 param_jitter 53040.94 -7.50873e-08 8.55423e-07
[t2fit_nestlike.C:201] 0 param_jitter 53040.94 5.93033e-08 2.06188e-07
[t2fit_nestlike.C:201] 0 param_jitter 53042.97 6.04483e-09 2.07094e-08
[t2fit_nestlike.C:201] 0 param_jitter 53043.95 -5.2017e-11 2.08162e-08
[t2fit_nestlike.C:201] 0 param_jitter 53043.95 -5.94464e-10 2.08265e-08
[t2fit_nestlike.C:201] 0 param_jitter 53044.86 -5.09412e-07 7.19089e-07
[t2fit_nestlike.C:201] 0 param_jitter 53044.86 -1.53529e-07 2.68726e-07
[t2fit_nestlike.C:201] 0 param_jitter 53045.90 3.36218e-08 2.93795e-07
[t2fit_nestlike.C:201] 0 param_jitter 53048.00 1.07385e-07 2.49897e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.81 2.04909e-07 7.97188e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.81 -9.2112e-08 1.85333e-07
[t2fit_nestlike.C:201] 0 param_jitter 53083.81 4.80971e-08 9.1546e-07
[t2fit_nestlike.C:201] 0 param_jitter 53086.85 -5.71025e-10 2.08103e-08
[t2fit_nestlike.C:201] 0 param_jitter 53108.71 1.41306e-09 3.0268e-07
[t2fit_nestlike.C:201] 0 param_jitter 53108.71 -3.70706e-08 7.9791e-07
[t2fit_nestlike.C:201] 0 param_jitter 53143.72 -4.02666e-07 8.34955e-07
[t2fit_nestlike.C:201] 0 param_jitter 53144.56 2.77703e-10 2.08295e-08
[t2fit_nestlike.C:201] 0 param_jitter 53144.56 1.27146e-11 2.08298e-08
[t2fit_nestlike.C:201] 0 param_jitter 53162.71 2.98595e-07 9.0281e-07
[t2fit_nestlike.C:201] 0 param_jitter 53166.66 -6.80306e-09 2.0289e-08
[t2fit_nestlike.C:201] 0 param_jitter 53166.66 -1.10304e-08 1.99642e-08
[t2fit_nestlike.C:201] 0 param_jitter 53168.66 2.60338e-09 2.05927e-08
[t2fit_nestlike.C:201] 0 param_jitter 53177.58 8.7954e-11 2.08357e-08
[t2fit_nestlike.C:201] 0 param_jitter 53180.52 -2.95154e-08 9.30009e-07
[t2fit_nestlike.C:201] 0 param_jitter 53180.52 -1.00318e-07 2.42673e-07
[t2fit_nestlike.C:201] 0 param_jitter 53181.64 4.78492e-09 2.07035e-08
[t2fit_nestlike.C:201] 0 param_jitter 53182.50 -8.10724e-08 2.14596e-07
[t2fit_nestlike.C:201] 0 param_jitter 53204.47 2.38833e-09 2.00624e-08
[t2fit_nestlike.C:201] 0 param_jitter 53205.51 -1.02778e-07 2.38901e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.45 -2.85182e-07 2.02863e-07
[t2fit_nestlike.C:201] 0 param_jitter 53210.39 2.27798e-09 2.06597e-08
[t2fit_nestlike.C:201] 0 param_jitter 53211.54 -1.0237e-07 2.88596e-07
[t2fit_nestlike.C:201] 0 param_jitter 53219.44 -1.59049e-09 2.08122e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.44 2.92377e-11 2.08266e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.48 -7.25908e-10 2.08048e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.48 -2.58372e-10 2.0835e-08
[t2fit_nestlike.C:201] 0 param_jitter 53219.52 1.31384e-07 2.25896e-07
[t2fit_nestlike.C:201] 0 param_jitter 53220.54 -1.23027e-09 1.97376e-08
[t2fit_nestlike.C:201] 0 param_jitter 53220.54 -2.52278e-09 2.02824e-08
[t2fit_nestlike.C:201] 0 param_jitter 53227.37 -1.33592e-09 2.07687e-08
[t2fit_nestlike.C:201] 0 param_jitter 53227.37 -1.12231e-10 2.08195e-08
[t2fit_nestlike.C:201] 0 param_jitter 53228.49 -1.92959e-07 2.38322e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.49 -1.55583e-07 4.9764e-07
[t2fit_nestlike.C:201] 0 param_jitter 53229.53 -6.77498e-08 2.30336e-07
[t2fit_nestlike.C:201] 0 param_jitter 53229.53 1.51974e-07 8.42747e-07
[t2fit_nestlike.C:201] 0 param_jitter 53232.52 7.66675e-09 2.00733e-08
[t2fit_nestlike.C:201] 0 param_jitter 53246.31 -1.55941e-07 2.66384e-07
[t2fit_nestlike.C:201] 0 param_jitter 53247.38 9.66027e-07 7.9081e-07
[t2fit_nestlike.C:201] 0 param_jitter 53247.38 1.65818e-07 2.31922e-07
[t2fit_nestlike.C:201] 0 param_jitter 53248.46 6.5315e-10 2.06992e-08
[t2fit_nestlike.C:201] 0 param_jitter 53258.33 -7.10515e-11 2.07815e-08
[t2fit_nestlike.C:201] 0 param_jitter 53273.23 -7.8958e-08 2.32888e-07
[t2fit_nestlike.C:201] 0 param_jitter 53273.28 4.68219e-08 1.99986e-07
[t2fit_nestlike.C:201] 0 param_jitter 53273.28 1.47336e-07 9.54311e-07
[t2fit_nestlike.C:201] 0 param_jitter 53274.20 -1.80073e-10 2.08299e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.25 2.60645e-09 2.07376e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.25 1.91911e-09 2.06412e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.27 2.87753e-09 2.05732e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.27 -3.30459e-09 2.07328e-08
[t2fit_nestlike.C:201] 0 param_jitter 53301.12 9.81507e-10 2.0233e-08
[t2fit_nestlike.C:201] 0 param_jitter 53303.17 8.3977e-08 5.13687e-07
[t2fit_nestlike.C:201] 0 param_jitter 53303.17 -2.32057e-08 2.87424e-07
[t2fit_nestlike.C:201] 0 param_jitter 53304.32 7.49572e-08 5.39211e-07
[t2fit_nestlike.C:201] 0 param_jitter 53304.32 -1.41742e-08 2.84492e-07
[t2fit_nestlike.C:201] 0 param_jitter 53317.26 -3.77662e-09 2.00195e-08
[t2fit_nestlike.C:201] 0 param_jitter 53342.13 5.33392e-10 2.08271e-08
[t2fit_nestlike.C:201] 0 param_jitter 53344.03 5.85732e-10 2.08254e-08
[t2fit_nestlike.C:201] 0 param_jitter 53344.03 -5.1671e-10 2.07759e-08
[t2fit_nestlike.C:201] 0 param_jitter 53345.00 7.42786e-09 3.00816e-07
[t2fit_nestlike.C:201] 0 param_jitter 53345.00 -1.04513e-06 6.06187e-07
[t2fit_nestlike.C:201] 0 param_jitter 53360.01 -2.38007e-10 2.08275e-08
[t2fit_nestlike.C:201] 0 param_jitter 53360.01 3.90606e-10 2.08328e-08
[t2fit_nestlike.C:201] 0 param_jitter 53361.01 1.12474e-09 2.07259e-08
[t2fit_nestlike.C:201] 0 param_jitter 53361.01 2.60278e-10 2.07687e-08
