This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [MISC1] Unknown parameter in par file:  1906
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[t2fit.C:1072] Generated 967 TNepochs from 12 TNECORRs
[TKfit.C:345] SVD nparams=1452 nconst=1405 ndata=7065
[t2fit_nestlike.C:201] 0 param_jitter 53084.07 -2.50861e-07 1.75768e-06
[t2fit_nestlike.C:201] 0 param_jitter 53084.08 5.49035e-07 1.7115e-06
[t2fit_nestlike.C:201] 0 param_jitter 53084.08 -1.62469e-09 5.80517e-08
[t2fit_nestlike.C:201] 0 param_jitter 53109.87 -1.90842e-10 5.42946e-08
[t2fit_nestlike.C:201] 0 param_jitter 53109.87 -1.4606e-10 5.4298e-08
[t2fit_nestlike.C:201] 0 param_jitter 53144.76 7.74368e-11 5.42962e-08
[t2fit_nestlike.C:201] 0 param_jitter 53145.90 1.56633e-06 1.30173e-06
[t2fit_nestlike.C:201] 0 param_jitter 53162.85 6.70779e-08 1.71183e-06
[t2fit_nestlike.C:201] 0 param_jitter 53166.82 6.59111e-12 5.43004e-08
[t2fit_nestlike.C:201] 0 param_jitter 53167.86 -6.44736e-10 5.80649e-08
[t2fit_nestlike.C:201] 0 param_jitter 53180.86 -8.67228e-07 1.44967e-06
[t2fit_nestlike.C:201] 0 param_jitter 53180.86 -1.22277e-10 5.80663e-08
[t2fit_nestlike.C:201] 0 param_jitter 53181.79 2.32207e-10 5.42971e-08
[t2fit_nestlike.C:201] 0 param_jitter 53182.88 -1.83784e-09 5.80281e-08
[t2fit_nestlike.C:201] 0 param_jitter 53182.88 1.32486e-06 8.75766e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.67 2.29997e-06 6.37207e-07
[t2fit_nestlike.C:201] 0 param_jitter 53209.67 6.60052e-10 5.80586e-08
[t2fit_nestlike.C:201] 0 param_jitter 53210.76 -1.30269e-09 5.42784e-08
[t2fit_nestlike.C:201] 0 param_jitter 53210.76 -1.14002e-09 5.42817e-08
[t2fit_nestlike.C:201] 0 param_jitter 53211.78 -8.66127e-07 1.02124e-06
[t2fit_nestlike.C:201] 0 param_jitter 53211.78 8.80326e-10 5.80518e-08
[t2fit_nestlike.C:201] 0 param_jitter 53227.49 3.36196e-10 5.42931e-08
[t2fit_nestlike.C:201] 0 param_jitter 53227.49 -2.71525e-10 5.42935e-08
[t2fit_nestlike.C:201] 0 param_jitter 53227.72 2.64629e-06 5.53363e-07
[t2fit_nestlike.C:201] 0 param_jitter 53227.72 7.41641e-10 5.80505e-08
[t2fit_nestlike.C:201] 0 param_jitter 53228.74 1.29139e-06 5.58e-07
[t2fit_nestlike.C:201] 0 param_jitter 53228.74 6.53083e-11 5.80596e-08
[t2fit_nestlike.C:201] 0 param_jitter 53245.60 1.96489e-10 5.80652e-08
[t2fit_nestlike.C:201] 0 param_jitter 53245.64 -4.61469e-07 1.4154e-06
[t2fit_nestlike.C:201] 0 param_jitter 53245.64 -3.4914e-10 5.80586e-08
[t2fit_nestlike.C:201] 0 param_jitter 53246.62 1.73878e-10 5.80667e-08
[t2fit_nestlike.C:201] 0 param_jitter 53246.63 9.32721e-07 1.4459e-06
[t2fit_nestlike.C:201] 0 param_jitter 53246.70 7.42215e-10 5.79998e-08
[t2fit_nestlike.C:201] 0 param_jitter 53249.63 -4.6859e-10 5.42999e-08
[t2fit_nestlike.C:201] 0 param_jitter 53249.63 7.00768e-11 5.43014e-08
[t2fit_nestlike.C:201] 0 param_jitter 53249.68 7.75564e-10 5.42924e-08
[t2fit_nestlike.C:201] 0 param_jitter 53249.68 1.83259e-09 5.42965e-08
[t2fit_nestlike.C:201] 0 param_jitter 53258.60 -1.25171e-09 5.42949e-08
[t2fit_nestlike.C:201] 0 param_jitter 53258.60 -1.44403e-10 5.42933e-08
[t2fit_nestlike.C:201] 0 param_jitter 53260.47 3.01101e-09 5.42315e-08
[t2fit_nestlike.C:201] 0 param_jitter 53261.64 5.54151e-07 5.80199e-07
[t2fit_nestlike.C:201] 0 param_jitter 53261.64 -8.80962e-10 5.8058e-08
[t2fit_nestlike.C:201] 0 param_jitter 53262.60 2.94379e-09 5.42609e-08
[t2fit_nestlike.C:201] 0 param_jitter 53262.60 1.44827e-09 5.42598e-08
[t2fit_nestlike.C:201] 0 param_jitter 53272.59 -1.11511e-06 1.10083e-06
[t2fit_nestlike.C:201] 0 param_jitter 53272.59 -3.83804e-11 5.80618e-08
[t2fit_nestlike.C:201] 0 param_jitter 53273.62 3.84316e-11 5.43008e-08
[t2fit_nestlike.C:201] 0 param_jitter 53274.63 4.11133e-10 5.80544e-08
[t2fit_nestlike.C:201] 0 param_jitter 53274.63 -1.94862e-06 5.82479e-07
[t2fit_nestlike.C:201] 0 param_jitter 53275.56 -2.07059e-09 5.42832e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.56 -2.62596e-09 5.42747e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.61 -3.12286e-09 5.4271e-08
[t2fit_nestlike.C:201] 0 param_jitter 53275.61 -2.88266e-09 5.42772e-08
[t2fit_nestlike.C:201] 0 param_jitter 53301.33 6.55722e-10 5.42963e-08
[t2fit_nestlike.C:201] 0 param_jitter 53301.33 -2.98221e-10 5.42865e-08
[t2fit_nestlike.C:201] 0 param_jitter 53302.50 -3.5843e-06 8.40518e-07
[t2fit_nestlike.C:201] 0 param_jitter 53302.50 1.35913e-10 5.80667e-08
[t2fit_nestlike.C:201] 0 param_jitter 53303.50 -2.10951e-06 6.87169e-07
[t2fit_nestlike.C:201] 0 param_jitter 53303.50 8.90592e-11 5.8065e-08
[t2fit_nestlike.C:201] 0 param_jitter 53306.54 1.02514e-10 5.43013e-08
[t2fit_nestlike.C:201] 0 param_jitter 53338.44 2.8445e-06 9.30299e-07
[t2fit_nestlike.C:201] 0 param_jitter 53338.44 -5.68677e-10 5.80615e-08
[t2fit_nestlike.C:201] 0 param_jitter 53340.45 -7.88269e-11 5.80658e-08
[t2fit_nestlike.C:201] 0 param_jitter 53342.33 1.03134e-09 5.42983e-08
[t2fit_nestlike.C:201] 0 param_jitter 53342.33 1.52098e-10 5.42995e-08
[t2fit_nestlike.C:201] 0 param_jitter 53343.43 6.29058e-11 5.80661e-08
[t2fit_nestlike.C:201] 0 param_jitter 53343.43 -2.37435e-06 1.10067e-06
[t2fit_nestlike.C:201] 0 param_jitter 53344.41 -2.86648e-07 1.74956e-06
[t2fit_nestlike.C:201] 0 param_jitter 53344.41 2.43237e-10 5.80663e-08
[t2fit_nestlike.C:201] 0 param_jitter 53374.36 -4.96947e-11 5.42941e-08
[t2fit_nestlike.C:201] 0 param_jitter 53374.36 -4.92066e-10 5.42941e-08
[t2fit_nestlike.C:201] 0 param_jitter 53375.29 -3.69574e-10 5.42959e-08
[t2fit_nestlike.C:201] 0 param_jitter 53376.28 9.00037e-10 5.80597e-08
[t2fit_nestlike.C:201] 0 param_jitter 53394.12 2.53636e-09 5.42657e-08
[t2fit_nestlike.C:201] 0 param_jitter 53394.12 2.15518e-09 5.42603e-08
[t2fit_nestlike.C:201] 0 param_jitter 53405.25 -3.23603e-10 5.80627e-08
