This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=305 nconst=264 ndata=2735
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000917318 0.000692928
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000354272 0.000182263
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 0.000117304 9.09835e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -1.14018e-05 5.88009e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -8.3876e-06 4.08932e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 2.16904e-05 3.12802e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 4.50445e-06 2.47235e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.36282e-05 1.91934e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.16511e-05 1.65627e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -3.4426e-06 1.38335e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -6.47942e-06 1.18494e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -4.5297e-06 1.03393e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 1.09138e-07 8.87995e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -6.04278e-07 7.8157e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -7.10893e-07 6.86847e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 1.0776e-06 6.13685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -9.44416e-07 5.4698e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -1.13426e-06 4.92198e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -5.62425e-07 4.4502e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -7.30369e-07 4.05827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 1.0037e-07 3.7206e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 5.99186e-07 3.41183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 5.30324e-07 3.131e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -3.02094e-07 2.87548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -2.06322e-07 2.66013e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.90175e-07 2.46753e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -1.27378e-07 2.2946e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 8.78839e-08 2.14182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 7.02271e-08 2.00377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.14505e-07 1.87802e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 3.56459e-08 1.76344e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 1.68171e-07 1.6595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 1.40737e-07 1.5649e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 8.55236e-08 1.4777e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 1.05839e-07 1.39799e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 1.80817e-08 1.32412e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -7.57575e-08 1.25626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -4.55654e-08 1.19349e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -2.72575e-09 1.13546e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.19076e-08 1.08163e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -2.9327e-08 1.03171e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -4.16127e-08 9.84954e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -5.81063e-08 9.41462e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -3.9532e-08 9.00783e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -2.63994e-09 8.62759e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 3.35986e-09 8.27028e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 1.13138e-08 7.93521e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.01744e-08 7.6202e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -3.96891e-08 7.32404e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -5.161e-08 7.04479e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -3.18677e-08 6.78149e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -3.19531e-08 6.53271e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -1.16497e-08 6.29791e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 5.52571e-09 6.07547e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 3.99105e-09 5.86518e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 3.34914e-09 5.66525e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 1.36875e-08 5.47576e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 1.87025e-08 5.2954e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 5.26353e-09 5.12405e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 4.79981e-09 4.96107e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 5.98589e-09 4.80581e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -1.49666e-08 4.65769e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -1.58851e-08 4.51641e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.79249e-09 4.38164e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.02696e-08 4.25282e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 4.75733e-09 4.12987e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -3.38498e-09 4.01203e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 3.38958e-10 3.89936e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -2.7692e-09 3.79132e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -5.67834e-09 3.68784e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 5.9446e-10 3.58853e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 2.2883e-09 3.49323e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -7.82232e-10 3.40169e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -6.33131e-09 3.31379e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -4.99734e-09 3.22929e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -3.44115e-09 3.14802e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -2.91257e-09 3.06983e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 4.17853e-09 2.99458e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 5.50353e-09 2.92206e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 4.11436e-09 2.85217e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 4.10039e-09 2.78478e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 2.4473e-09 2.71981e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.95775e-09 2.65711e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -5.29173e-09 2.59657e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -1.06925e-09 2.53808e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -9.27276e-11 2.48161e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -4.495e-09 2.427e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -2.44403e-09 2.3742e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.69431e-09 2.32313e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 1.15949e-10 2.27372e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -3.46184e-10 2.22587e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 5.26674e-10 2.17954e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 4.98542e-10 2.13466e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -9.13532e-10 2.09117e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -1.94597e-09 2.04901e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 1.09882e-09 2.00814e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 2.35351e-09 1.96848e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 2.09357e-09 1.93001e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 1.76654e-09 1.89266e-07
