This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53043.4
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53043.4
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=490 nconst=444 ndata=6044
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 -4.88784e-08 5.7061e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 -1.67137e-08 2.67311e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 5.56536e-09 1.77359e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 6.07212e-08 1.49355e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 2.71537e-08 1.31193e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 3.79284e-09 1.10087e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 -4.49158e-09 8.70349e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 -1.41129e-08 7.89209e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 -1.49542e-08 7.66585e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 -1.03353e-08 7.06061e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 -7.91231e-09 6.46961e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 -5.92724e-10 5.99833e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 2.00118e-09 5.5617e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 1.24474e-08 5.33581e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 1.2087e-08 4.95063e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 -6.89031e-09 4.78818e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 -4.32437e-09 4.75005e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 1.76012e-10 6.57532e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 1.76256e-09 5.52577e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 6.49199e-09 4.28182e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 -2.94926e-09 3.95949e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 -8.78873e-09 3.84318e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 3.30693e-09 3.7571e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 6.45955e-09 3.5928e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 4.38323e-10 3.41385e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 7.11345e-10 3.42095e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 1.91976e-09 3.36418e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 -3.43317e-10 3.22666e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -3.56809e-09 3.15421e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 -3.76898e-10 3.08218e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 3.28159e-09 3.05426e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 3.2733e-09 2.98844e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 3.84067e-09 2.90323e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 -1.18193e-10 2.83408e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 -3.51915e-09 2.85257e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 1.3403e-09 2.74671e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 -5.44184e-11 2.70281e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 -3.83096e-09 2.65442e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 -1.49675e-09 2.58397e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 -1.96541e-09 2.56908e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 -3.2227e-09 2.50111e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 2.18283e-10 2.46352e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 9.30503e-10 2.44072e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 -5.08696e-10 2.40785e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 1.96376e-10 2.35282e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 9.87461e-10 2.28896e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 46 -7.62646e-11 2.28638e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 47 -5.17197e-10 2.29916e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 48 -1.58533e-10 2.1768e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 49 -1.77188e-09 2.2046e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 50 -2.04352e-09 2.14126e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 51 6.58648e-10 2.14076e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 52 5.22304e-10 2.10471e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 53 4.30991e-10 2.0683e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 54 8.84933e-10 2.05364e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 55 -2.08712e-09 2.00644e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 56 -1.96249e-09 2.00258e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 57 1.37961e-09 1.97301e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 58 1.73906e-09 1.94038e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 59 1.67012e-09 1.92347e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 60 9.6238e-10 1.8959e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 61 -1.14398e-09 1.87277e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 62 -1.33664e-09 1.84465e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 63 -2.42407e-10 1.83493e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 64 9.93092e-10 1.81187e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 65 9.60269e-10 1.7726e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 66 7.66824e-11 1.76983e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 67 9.5897e-10 1.75311e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 68 1.97762e-11 1.71654e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 69 -1.71889e-09 1.72058e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 70 4.01795e-10 1.67286e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 71 2.95791e-10 1.66967e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 72 -1.50553e-09 1.66547e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 73 1.23767e-10 1.63287e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 74 8.2902e-10 1.6172e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 75 8.2193e-11 1.60324e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 76 2.89237e-10 1.59415e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 77 -5.00176e-10 1.57316e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 78 -1.66492e-10 1.55544e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 79 1.02748e-09 1.53508e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 80 1.92084e-10 1.52736e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 81 -8.40095e-10 1.50838e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 82 2.63068e-10 1.49779e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 83 1.58156e-09 1.47885e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 84 1.56144e-09 1.46661e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 85 2.26009e-10 1.45546e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 86 -2.82484e-10 1.43955e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 87 -1.4122e-10 1.43293e-09
