This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1857+0943_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0021803526591644 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.0021773476539254 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f MULTI_cpsr2n -0.0021814012624003 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f MULTI_cpsr2m -0.0021787778054579 1' which had no data points in range
[TKfit.C:344] SVD nparams=383 nconst=344 ndata=3840
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000133029 0.000126492
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000257232 6.23509e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -5.46028e-05 4.23293e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -8.88317e-05 3.29456e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -4.37209e-05 2.78762e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 6.9225e-05 2.61649e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 3.04879e-05 2.29674e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -3.01597e-06 2.0939e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -1.79332e-05 1.96057e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.60817e-05 1.79848e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 1.26983e-05 1.62149e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -2.1127e-05 1.49677e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.00907e-05 1.40858e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -3.26207e-06 1.42029e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 3.10427e-06 1.26968e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 2.05812e-06 1.13988e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -6.31122e-06 1.06519e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 7.67377e-06 9.99497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 1.94702e-06 9.40603e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.66266e-06 8.88124e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 4.55832e-06 8.38049e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -2.6055e-06 7.92034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 7.37841e-07 7.5604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.36534e-06 7.20124e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -3.79805e-06 6.83589e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.28378e-06 6.53108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.80447e-06 6.23585e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -8.88113e-07 6.0191e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.11878e-06 5.75003e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -7.41942e-07 5.48708e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -7.43496e-09 5.27807e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 5.43103e-07 5.07793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 6.74476e-07 4.88666e-06
