This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=337 nconst=292 ndata=5807
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 1.15119e-06 9.97762e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 4.56092e-06 2.20763e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 3.9052e-06 1.18443e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 -4.60262e-07 9.02324e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 -5.985e-07 8.73873e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 2.68747e-07 7.43304e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 2.41859e-06 6.18632e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 -1.4581e-06 5.62516e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 -1.24647e-06 4.54978e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 3.20622e-07 4.41244e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 -1.08925e-07 3.9537e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 -1.19521e-07 3.55389e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 1.02238e-06 3.37495e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 6.71986e-07 2.88733e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 9.49577e-07 2.76047e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 1.02842e-07 2.58711e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 -6.76487e-08 2.37936e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 6.33917e-07 2.23009e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 1.05758e-07 2.04907e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 1.43695e-07 1.99253e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 2.12709e-07 1.8693e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 2.84876e-07 1.75361e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 -2.80345e-08 1.73858e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 -5.97978e-07 1.7761e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 -2.22338e-07 1.63186e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 2.94173e-07 1.43644e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 1.42149e-07 1.39196e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 -3.70971e-08 1.32625e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -2.11509e-07 1.27477e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 -9.61622e-08 1.21565e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 1.73612e-07 1.1677e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 1.77533e-08 1.13983e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 5.24429e-08 1.07497e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 1.20805e-07 1.05999e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 1.70104e-07 1.01927e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 -7.22461e-08 9.72418e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 -2.13965e-07 9.56376e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 -9.9025e-08 9.30462e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 -7.6205e-08 9.00475e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 8.09834e-08 8.72076e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 2.08558e-08 8.49017e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 -8.16852e-08 8.27191e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 -2.5762e-08 8.054e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 -3.13104e-08 7.93562e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 7.57415e-09 7.59629e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 1.33134e-09 7.58709e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 46 -4.68238e-08 7.27641e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 47 -7.99116e-08 7.62739e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 48 -9.71665e-08 7.14875e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 49 -6.1795e-09 6.77349e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 50 -9.23702e-09 6.63862e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 51 -9.19605e-08 6.47502e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 52 -3.50229e-08 6.38736e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 53 5.96822e-08 6.21242e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 54 6.51249e-08 6.10191e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 55 -5.39101e-08 5.96697e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 56 -1.20169e-07 5.86176e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 57 -1.01604e-08 5.74498e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 58 3.37154e-08 5.64125e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 59 4.46676e-10 5.5353e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 60 -3.22691e-08 5.41785e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 61 -5.56718e-08 5.33198e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 62 6.86475e-09 5.23985e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 63 1.67015e-08 5.11086e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 64 3.55387e-08 5.04934e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 65 2.99591e-08 4.95368e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 66 -5.06718e-08 4.84025e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 67 -3.68971e-08 4.80441e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 68 -1.03917e-08 4.68987e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 69 2.45465e-09 4.65136e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 70 -1.82261e-08 4.56277e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 71 -4.33007e-08 4.46462e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 72 -1.29487e-08 4.39476e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 73 5.96131e-09 4.33886e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 74 7.78643e-09 4.28056e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 75 -1.35783e-08 4.20779e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 76 -3.01016e-08 4.13864e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 77 3.39937e-08 4.06028e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 78 5.62321e-08 4.01103e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 79 1.26199e-09 3.93207e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 80 -2.48496e-08 3.90958e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 81 -8.58428e-09 3.83895e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 82 1.89041e-08 3.79889e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 83 -2.03376e-09 3.72783e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 84 -2.36664e-08 3.67211e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 85 4.24769e-09 3.62798e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 86 3.0619e-08 3.5627e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 87 2.6593e-08 3.52485e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 88 3.81361e-09 3.46864e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 89 4.42775e-09 3.43855e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 90 4.31544e-09 3.37405e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 91 -1.48967e-08 3.34394e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 92 -6.82981e-09 3.27575e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 93 9.92698e-09 3.2409e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 94 7.42434e-09 3.21432e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 95 4.08299e-09 3.17362e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 96 -3.54606e-09 3.11914e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 97 -2.62552e-09 3.09223e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 98 4.48815e-09 3.04802e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 99 1.34347e-08 3.0211e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 100 1.02037e-08 2.96643e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 101 -1.04172e-08 2.93918e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 102 -1.62491e-08 2.89523e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 103 -9.64888e-09 2.86243e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 104 -1.49237e-08 2.83242e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 105 -1.63728e-08 2.79544e-08
