This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53162.9
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53162.9
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=312 nconst=264 ndata=3021
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -5.93906e-05 0.000123368
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 4.72305e-06 5.35818e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 6.10429e-05 3.93695e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -2.40979e-05 2.97078e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -4.21134e-05 2.55024e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -2.04239e-05 2.21486e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -2.74171e-06 1.92397e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -1.54748e-05 1.80161e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -2.93661e-05 1.58991e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -2.59228e-06 1.50159e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 1.76294e-05 1.41078e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.65875e-06 1.35067e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.04378e-05 1.25236e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 8.19632e-06 1.18955e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 2.33824e-05 1.12251e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 1.48079e-05 1.07895e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -7.36189e-07 1.02281e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -2.28281e-06 1.00149e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -3.76483e-06 9.61877e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 4.96385e-07 9.33267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -1.37631e-06 9.01033e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -5.08134e-06 9.4472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -6.19418e-06 9.17483e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -2.5048e-06 8.45063e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 5.37521e-06 7.84127e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -7.14655e-06 7.65566e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -9.60286e-06 7.46827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -6.07689e-06 7.29452e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -2.68311e-06 7.12247e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 9.97147e-07 6.93072e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -4.6334e-06 6.85913e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 1.66293e-07 6.66132e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 8.11706e-07 6.49594e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 2.94945e-07 6.37684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.2727e-06 6.29157e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.51818e-06 6.07793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 1.7963e-06 5.9864e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 9.00157e-08 5.90911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 4.9521e-06 5.81652e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.32081e-06 5.67254e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -2.49352e-06 5.59284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -1.49585e-06 5.49313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -6.51318e-07 5.35447e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 2.95978e-06 5.34863e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -1.38583e-06 5.31364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.49313e-06 5.15404e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -9.13419e-07 5.05984e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -4.16503e-07 4.97264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -3.61176e-07 4.89463e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.76672e-06 4.8013e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 2.85344e-06 4.75984e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 2.86677e-06 4.67991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 2.8597e-06 4.607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -6.81877e-07 4.55748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -2.78864e-06 4.48077e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -3.66499e-07 4.44127e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -5.00094e-07 4.3747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 1.28134e-06 4.29555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 3.31846e-07 4.28276e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 1.69439e-06 4.19048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 1.73849e-07 4.18346e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -1.59834e-06 4.09266e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -6.58459e-07 4.04109e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -6.08891e-07 4.01004e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.48633e-06 3.96666e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -9.1592e-07 3.93198e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -5.68318e-07 3.87213e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -6.08753e-07 3.83222e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.3289e-06 3.78892e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -2.6508e-07 3.73748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -7.65749e-08 3.70662e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.68793e-06 3.64835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 4.23298e-07 3.62235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 7.81449e-07 3.58812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -2.76646e-07 3.561e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.25368e-06 3.50798e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -1.05426e-06 3.47174e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -1.50217e-06 3.43751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 9.33707e-07 3.41608e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 2.37677e-07 3.36622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 6.96766e-08 3.33575e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -3.07282e-07 3.31572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -6.33709e-07 3.2877e-06
