This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.2
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.2
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
<<<<<<< HEAD
[TKfit.C:344] SVD nparams=887 nconst=840 ndata=14774
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 1.29544e-05 2.42679e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.80244e-05 1.24323e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -2.32906e-05 8.14674e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 3.11425e-05 5.99097e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 2.58384e-06 4.81848e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -1.25895e-05 4.15134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -4.17528e-06 3.81274e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -2.39068e-07 3.61362e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.48859e-05 3.40002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -6.03581e-07 3.18057e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 6.12309e-06 3.12612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 2.59049e-06 3.10741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.24565e-05 2.9238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 1.23395e-05 2.94418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -1.65465e-05 3.60279e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 1.6734e-07 3.31629e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 4.33325e-06 2.63994e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -2.68892e-06 2.59365e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -4.21113e-06 2.53697e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 4.7624e-06 2.50754e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -8.73382e-07 2.41221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 9.57193e-07 2.43309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -2.21165e-06 2.35263e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 4.67219e-06 2.3437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.733e-06 2.34873e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.88e-06 2.29353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -2.71581e-06 2.30665e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 7.82955e-07 2.29671e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -9.0435e-08 2.22752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 1.1503e-06 2.25921e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -4.11962e-07 2.33899e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -4.5213e-06 2.16266e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 1.5473e-06 2.1442e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.3523e-06 2.10836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 5.40676e-07 2.07203e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 3.89146e-06 2.04661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 2.5651e-06 2.05589e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -2.84997e-06 2.07075e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 5.92045e-07 2.01236e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.12478e-06 2.02709e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 9.68923e-07 1.97212e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 2.34298e-06 1.95808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.71321e-06 1.95151e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 3.64457e-06 1.93662e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 3.44066e-06 1.91254e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -6.12883e-06 1.84882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -3.46362e-06 1.88086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -4.90731e-06 1.87505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 2.24552e-06 1.8679e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.19694e-06 1.84477e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -1.43303e-06 1.81397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 4.04595e-07 1.8404e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 2.16933e-06 1.82996e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 2.08382e-06 1.82883e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.04068e-07 1.80136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 7.51928e-07 1.79684e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 1.48007e-06 1.75158e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 1.69421e-06 1.75118e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.38498e-06 1.75495e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.19807e-07 1.7527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.41566e-06 1.7331e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 1.7692e-06 1.72738e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -1.9079e-06 1.69759e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.63511e-06 1.70991e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 7.86853e-07 1.71083e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -8.5216e-07 1.67183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.88052e-06 1.65613e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -2.68762e-06 1.66835e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.99326e-06 1.65472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.03381e-06 1.62893e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -3.76803e-07 1.636e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -2.13583e-06 1.61554e-06
