This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53082.9
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53082.9
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f MULTI_cpsr2n -0.00041820036650655 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.00041836624417712 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.00041784382530692 1' which had no data points in range
[TKfit.C:344] SVD nparams=715 nconst=678 ndata=5008
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.00235848 0.00114489
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000433727 0.000341519
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 0.000412159 0.00023599
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -8.43261e-05 0.00016846
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -5.525e-05 0.0001091
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -0.0001655 9.87481e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 0.000183033 8.08316e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 0.00023141 6.5335e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 0.00015757 5.95738e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 0.000139644 4.84679e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 6.25476e-05 4.27354e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -3.17095e-05 4.17387e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -5.01541e-05 3.74678e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 5.64536e-05 3.43492e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -2.68665e-05 3.15891e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -3.1848e-05 3.00092e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 9.44341e-05 2.8866e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 5.12198e-05 2.63514e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 2.49363e-05 2.41802e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -5.94863e-07 2.31066e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 4.0667e-05 2.23203e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 7.78433e-05 2.22528e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.96694e-05 2.10679e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 7.77358e-06 1.88425e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.08488e-05 1.82011e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 4.28851e-05 1.69794e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 4.07726e-05 1.6629e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 1.16255e-05 1.60234e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.55438e-06 1.51947e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.99004e-05 1.49212e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -2.32994e-05 1.42612e-05
