This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=790 nconst=742 ndata=7612
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 1.72145e-05 2.24101e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.1682e-05 1.78321e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 1.70975e-05 1.56786e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 1.57019e-06 1.4045e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 3.17672e-06 1.37172e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.63707e-05 1.28501e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 6.84803e-06 1.25782e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.93384e-05 1.26647e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -3.80581e-07 1.25351e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 3.67991e-06 1.21466e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 2.06331e-06 1.17806e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.04128e-05 1.17871e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -2.46845e-06 1.12068e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -1.02963e-05 1.14766e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -8.30281e-06 1.26731e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -1.31229e-05 1.20759e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -3.73038e-06 1.09588e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 4.11553e-06 1.10158e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -1.82533e-06 1.07723e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -2.8602e-06 1.06477e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -2.86321e-07 1.04961e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 3.01982e-06 1.03509e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.11324e-06 1.05702e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 8.74703e-06 1.03005e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.44176e-06 1.03235e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.13848e-05 1.02326e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -6.06427e-06 1.0224e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -9.73771e-06 9.98698e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 3.11778e-07 9.9852e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 4.37159e-06 1.0294e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 4.57561e-06 9.99961e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -1.01099e-05 9.75417e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -6.63167e-06 9.26924e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 7.47442e-06 9.28641e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.52181e-05 9.37039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 5.95361e-06 9.03293e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 1.15404e-05 9.19423e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.19685e-05 9.09381e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.72869e-05 9.0308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 8.09334e-06 9.17981e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -1.59132e-05 8.83316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 3.51968e-06 8.88328e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.53526e-06 9.02403e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -1.75164e-06 8.93097e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 2.69891e-07 9.06241e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 4.04675e-07 8.91504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 7.24878e-06 8.85814e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -2.59851e-06 8.73595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 2.04176e-05 8.76981e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -3.69809e-06 8.73306e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -5.44326e-06 8.73266e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.02375e-06 8.65691e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -2.08839e-05 8.67291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 9.6784e-06 8.57498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 2.72367e-06 8.66588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.46012e-08 8.64487e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 9.26294e-06 8.63521e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -9.91235e-07 8.64886e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 3.85274e-06 8.48112e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 3.07512e-06 8.58051e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -9.55758e-07 8.62743e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -6.98876e-07 8.44977e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.0242e-06 8.3662e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -6.42644e-07 8.49222e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 8.69592e-07 8.28055e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -3.70809e-06 8.58199e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 3.14181e-07 8.44645e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 8.73775e-06 8.27526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -5.50191e-07 8.34935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.00422e-05 8.2527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -6.25494e-07 8.28943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.10777e-05 8.27438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 6.13664e-06 8.18619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.25491e-05 8.09499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 4.97235e-06 8.19404e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.61825e-05 8.30727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.259e-05 8.19411e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 8.17333e-06 8.02375e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 4.04344e-07 8.17664e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.08791e-05 8.03677e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -3.38387e-06 8.12818e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 1.67578e-06 8.09766e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 2.35471e-06 8.06858e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 4.54289e-07 8.0378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 2.27023e-07 8.0658e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 3.63409e-06 7.95793e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 7.86565e-06 8.05276e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 2.24957e-06 7.90213e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.35046e-05 7.90973e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -6.46456e-06 8.0141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -6.1195e-06 7.94587e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -3.29064e-06 8.01219e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -4.94989e-06 2.32527e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -1.7107e-05 1.77442e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -6.40119e-06 1.57388e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -1.08116e-05 1.49686e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 3.91248e-08 1.35355e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -6.63158e-06 1.33805e-05
