This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1643-1224_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0011274684340721 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.0011245973262076 1' which had no data points in range
[TKfit.C:344] SVD nparams=909 nconst=864 ndata=6070
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.00160667 0.00112428
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 -0.000613914 0.000319778
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 0.000319557 0.00019466
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 0.000123483 0.000132254
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 0.000291628 0.000108622
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 0.000270098 8.8105e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -5.70904e-05 7.07975e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 2.36376e-05 6.16071e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 3.11904e-05 5.34e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.71091e-05 4.82296e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 2.80727e-05 4.1877e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 2.96055e-05 3.75747e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 4.16885e-05 3.4353e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 1.46363e-05 3.09187e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -1.06386e-05 2.84248e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -4.24594e-06 2.59775e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 1.95836e-08 2.41622e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 6.53065e-06 2.22301e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 5.64904e-06 2.07641e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -8.16657e-06 1.93416e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -8.89663e-06 1.81108e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 4.21315e-06 1.70481e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 2.96269e-06 1.61729e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 1.76792e-06 1.54648e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 4.09252e-06 1.4462e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 3.50896e-06 1.35128e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 2.0313e-06 1.27832e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 7.99576e-07 1.2132e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 4.98544e-06 1.1546e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 4.6764e-06 1.09982e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 2.83198e-06 1.05007e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 1.82581e-06 1.00352e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 3.08291e-06 9.60059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 2.98444e-06 9.19946e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.32542e-06 8.82513e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.69626e-06 8.47458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 3.74228e-07 8.14531e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 4.79765e-07 7.83819e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 3.31283e-07 7.55408e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -6.71363e-07 7.28086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -3.45269e-07 7.02626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -6.2598e-07 6.78442e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.22763e-06 6.55909e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 3.94108e-07 6.34299e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 1.34997e-06 6.13964e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 2.57339e-06 5.94791e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 4.06415e-06 5.76173e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 2.66224e-06 5.59473e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 3.1657e-08 5.4248e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.47266e-06 5.26564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -1.15577e-06 5.11273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -7.73823e-07 4.97221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -1.49537e-06 4.83681e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -1.96991e-08 4.70563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 7.26742e-07 4.58146e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 5.51428e-07 4.46229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 6.83046e-08 4.34828e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -2.75561e-07 4.24124e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.25459e-07 4.14849e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -3.31613e-07 4.05228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.32989e-07 3.94778e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 2.44631e-07 3.84485e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -6.17535e-07 3.75526e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -7.61974e-07 3.66853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -4.32065e-07 3.58607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 2.02269e-08 3.50598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 4.40769e-08 3.42944e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 9.88019e-08 3.35591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 2.89919e-07 3.28415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -4.10784e-08 3.21638e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -4.78232e-07 3.14956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -4.91152e-08 3.08585e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 3.02875e-07 3.02305e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 2.27462e-08 2.96347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -5.95741e-07 2.90554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.95711e-07 2.84944e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 9.87167e-08 2.79509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 1.4538e-07 2.74218e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 2.50949e-07 2.69177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 4.65303e-08 2.64239e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -1.02805e-07 2.59414e-06
