This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1600-3053_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.0
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.0
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=784 nconst=734 ndata=7135
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.000566188 0.000303563
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000117873 0.000139851
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -5.33485e-07 8.20156e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 9.457e-05 5.50641e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -4.24816e-05 3.96423e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.76888e-05 3.11723e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 2.62181e-05 2.60792e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -3.78342e-05 2.17382e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -5.69796e-06 1.89388e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 2.06509e-05 1.67552e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 3.02229e-06 1.46496e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -8.70591e-06 1.27604e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.99897e-06 1.16118e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -6.97378e-06 1.03915e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 1.07629e-05 9.56945e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 1.01781e-06 9.10316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -7.74197e-07 8.12505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -4.46439e-06 7.1742e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 2.76155e-06 6.59221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 2.01061e-07 6.07429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 1.17068e-07 5.63386e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 2.50688e-06 5.21389e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -2.84338e-06 4.85752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.85144e-07 4.53226e-06
