This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0019931428616679 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.0019930785992505 1' which had no data points in range
[TKfit.C:344] SVD nparams=670 nconst=630 ndata=6860
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 6.36057e-05 7.10483e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 7.46901e-06 3.0332e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -1.94465e-05 2.49675e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -2.11123e-05 1.82369e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -2.4968e-05 1.64743e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 7.60712e-06 1.40569e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 2.47588e-06 1.24667e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -5.38497e-06 1.16717e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -7.57141e-06 1.06053e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 6.81466e-06 9.95556e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -6.03158e-06 9.44258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.22067e-05 8.7791e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -6.53086e-06 8.547e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 7.75107e-06 8.06831e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -9.89548e-07 7.73373e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -8.2808e-06 7.43207e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -9.66557e-06 7.0298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -3.30916e-06 6.89378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 3.12801e-06 6.53952e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -8.21182e-08 6.42364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 2.75646e-06 6.21472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -2.64841e-07 6.18525e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -8.26305e-06 6.46894e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -7.58459e-06 6.19209e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 4.88306e-06 5.61231e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 6.85422e-06 5.49511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 2.75772e-06 5.2577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -1.84732e-06 5.19141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -1.21274e-06 5.06841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -7.1422e-07 4.95896e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 3.95232e-07 4.79782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -3.31584e-07 4.67117e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -2.24703e-06 4.55911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -4.24967e-07 4.4317e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 1.40064e-06 4.3474e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -2.10414e-06 4.29632e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -5.47839e-06 4.22393e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -2.14788e-06 4.17015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 3.11686e-06 4.08264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.9371e-06 4.01338e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -2.82434e-06 3.98971e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -1.5786e-06 3.89256e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 7.82831e-07 3.83971e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 2.19728e-06 3.80797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 3.23907e-06 3.74438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 3.62621e-06 3.69267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -8.83387e-07 3.63239e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -2.21674e-06 3.60866e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 1.8979e-06 3.55106e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 1.38398e-06 3.49812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -1.48879e-06 3.47218e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.00388e-06 3.40045e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 3.18345e-06 3.35538e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 1.3681e-06 3.32529e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -1.86557e-06 3.28326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -4.81529e-07 3.29821e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 7.65525e-07 3.1881e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -3.156e-07 3.20246e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.65351e-07 3.15928e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -3.72666e-06 3.11371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -3.2812e-06 3.12981e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 7.2107e-07 3.07105e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 4.56472e-06 3.0292e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.13662e-06 2.9845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -5.20925e-06 2.97812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -5.69579e-06 2.94533e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.99133e-06 2.91155e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 1.88956e-06 2.92661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 3.44819e-06 2.86232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.97007e-06 2.82931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -9.36093e-07 2.80741e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -1.08981e-07 2.78868e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 3.30791e-06 2.75027e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 3.27778e-06 2.73026e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -9.73101e-07 2.70927e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.23298e-06 2.68644e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.05421e-06 2.68405e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 1.34785e-06 2.63058e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -8.63066e-07 2.64078e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -2.06271e-06 2.61375e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -1.7193e-06 2.60581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -1.79083e-07 2.54854e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.4313e-06 2.55266e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 8.00446e-07 2.53127e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -9.98119e-07 2.50428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -1.40137e-06 2.49273e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 5.86718e-07 2.45698e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 2.14333e-06 2.46484e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 6.81107e-07 2.42234e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -2.5512e-06 2.41577e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -3.28989e-06 2.40329e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -1.36746e-06 2.38038e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 4.43215e-07 2.36143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 4.23421e-07 2.33511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -4.22622e-07 2.32922e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 -1.15585e-06 2.32441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 -1.11045e-06 2.31444e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 -5.69257e-07 2.30317e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 7.42137e-07 2.26488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 99 -4.97648e-07 2.25143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 100 -2.40673e-06 2.24866e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 101 -2.13945e-06 2.2406e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 102 -4.90247e-07 2.19785e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 103 -5.9802e-07 2.19962e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 104 -2.08382e-06 2.18495e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 105 -4.52234e-07 2.16803e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 106 1.55804e-06 2.16626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 107 -6.19555e-07 2.14366e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 108 -3.42692e-06 2.12485e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 109 -9.19587e-07 2.11353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 110 2.18844e-06 2.11265e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 111 1.31741e-06 2.0924e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 112 -1.08017e-06 2.08231e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 113 -8.91683e-07 2.06633e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 114 -6.4498e-07 2.07016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 115 -1.44837e-07 2.04519e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 116 9.77042e-07 2.04235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 117 6.07155e-07 2.0231e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 118 -1.4816e-06 2.01622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 119 -1.82088e-06 2.00267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 120 7.39513e-07 1.99332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 121 8.83169e-07 1.97504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 122 -1.68612e-06 1.96523e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 123 -2.35807e-06 1.96284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 124 -8.6091e-07 1.9428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 125 -2.69131e-07 1.95088e-06
