This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J0711-6830_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.4
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.4
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=623 nconst=584 ndata=5628
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.00032765 0.000341124
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 9.56032e-05 7.99009e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 1.47018e-05 2.52642e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -1.12614e-06 1.09587e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -1.07519e-06 5.58782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 2.34722e-07 3.17064e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 2.84013e-07 1.95767e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 5.52528e-08 1.28661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -2.89881e-08 8.88034e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -4.35505e-08 6.37201e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -1.95882e-08 4.71866e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -3.3769e-09 3.58683e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -4.45784e-09 2.7869e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -1.54215e-09 2.20622e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 2.14752e-09 1.77493e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 6.71777e-10 1.44813e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -4.13639e-10 1.19617e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -1.16104e-10 9.98904e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 2.28013e-10 8.4234e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.96342e-10 7.16555e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 1.1164e-10 6.14382e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 7.25965e-11 5.30562e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -7.93587e-12 4.61175e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 5.93748e-11 4.03262e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 3.61307e-12 3.54558e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -4.81012e-11 3.13314e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 4.48401e-11 2.78163e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 4.76699e-11 2.48027e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.70944e-11 2.22048e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 1.0342e-11 1.99537e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 2.3674e-11 1.79937e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 2.90132e-11 1.62797e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 7.77251e-12 1.47744e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 3.45464e-12 1.34471e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 3.96599e-12 1.22725e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.65875e-12 1.12294e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -3.00333e-12 1.03e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -5.54745e-12 9.46936e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -5.97168e-13 8.72471e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.3483e-12 8.0553e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -1.0443e-12 7.45192e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 5.94086e-12 6.90669e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 1.6381e-12 6.41281e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -2.78994e-12 5.96441e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -2.32175e-12 5.5564e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.58972e-12 5.18438e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 2.37521e-12 4.84448e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 9.78469e-13 4.53333e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.26869e-12 4.24797e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 5.3792e-13 3.98581e-09
